h_entity,t_entity,relation
4179,68,0
2915,1249,0
5373,287,0
4466,1075,0
2418,1259,0
4714,1578,0
4059,1053,0
3022,619,0
4128,664,0
2889,1075,0
2979,870,0
3332,1574,0
2158,1223,0
2514,54,0
1848,1575,0
3711,1360,0
2266,619,0
3680,1148,0
2287,194,0
4592,5,0
3563,667,0
2396,521,0
2485,704,0
4430,76,0
2778,696,0
3663,723,0
3071,21,0
4415,114,0
2038,867,0
2335,335,0
4096,75,0
3211,786,0
2431,101,0
3647,1424,0
3774,1433,0
3786,593,0
4504,52,0
5170,766,0
4608,1490,0
3006,1020,0
4057,1423,0
4155,963,0
2453,667,0
4220,1316,0
2356,667,0
1643,1227,0
4828,1481,0
3576,1075,0
4526,774,0
3999,68,0
4918,619,0
3898,262,0
4891,694,0
3318,169,0
4944,986,0
5366,631,0
5309,947,0
1588,169,0
3998,303,0
5218,1255,0
4981,6,0
3499,802,0
2988,1575,0
5309,1418,0
4469,802,0
4743,598,0
2652,141,0
2905,1433,0
3492,1232,0
3185,1486,0
3872,802,0
2570,454,0
2287,844,0
2634,999,0
2198,492,0
3378,1490,0
2849,263,0
3332,355,0
2015,1293,0
2637,194,0
3651,169,0
3104,717,0
4599,326,0
4012,403,0
1663,1519,0
5056,208,0
3580,220,0
3302,520,0
3891,1258,0
2771,905,0
4255,138,0
2207,1248,0
4643,492,0
4968,1075,0
5197,881,0
2871,163,0
1833,959,0
3101,313,0
3918,434,0
3063,1533,0
3255,961,0
2534,112,0
3338,705,0
4828,1259,0
5280,905,0
4389,1107,0
4380,735,0
4309,123,0
4802,1078,0
2513,455,0
2805,1393,0
2260,1490,0
1945,41,0
3018,353,0
1669,619,0
1595,1247,0
5158,869,0
5356,1435,0
2591,1452,0
2807,859,0
4226,1093,0
2870,1361,0
2807,1422,0
4612,1390,0
4500,169,0
4293,1100,0
4323,1402,0
4919,633,0
3604,1374,0
3256,1492,0
4758,468,0
1931,1153,0
2790,169,0
3358,468,0
3820,302,0
3369,104,0
3632,1061,0
4847,742,0
1636,948,0
5345,1406,0
4402,847,0
2740,1075,0
2901,1423,0
2467,1020,0
3473,939,0
5136,619,0
4895,1505,0
5383,204,0
4745,502,0
1652,802,0
2506,1259,0
2691,667,0
4343,159,0
2476,1075,0
4690,197,0
2365,619,0
2033,445,0
3183,167,0
4722,553,0
4481,905,0
4466,1075,0
4302,1350,0
2040,504,0
2816,833,0
5190,555,0
2201,1077,0
2589,1371,0
1582,810,0
4966,388,0
4284,1446,0
5338,1356,0
2939,396,0
4655,279,0
4469,1580,0
5214,1423,0
5397,1188,0
2569,425,0
5043,1476,0
3340,1414,0
4862,995,0
2619,1198,0
3041,1086,0
5399,1129,0
4824,874,0
2306,771,0
4775,494,0
4243,290,0
3493,990,0
4063,899,0
1652,445,0
2120,958,0
3256,740,0
4199,1490,0
2332,794,0
4725,1075,0
3980,1150,0
3341,793,0
2076,164,0
2301,1035,0
2942,995,0
3288,802,0
1738,967,0
4866,341,0
3479,10,0
4798,1289,0
2678,159,0
2529,445,0
2173,1490,0
2805,282,0
4067,815,0
4731,632,0
3479,160,0
4195,814,0
2738,145,0
2393,870,0
2420,714,0
4843,1490,0
4111,873,0
4707,454,0
2288,441,0
4030,423,0
2391,836,0
1642,1076,0
4277,1015,0
2530,346,0
5176,1580,0
3017,1422,0
3836,631,0
4116,1382,0
4797,918,0
3208,685,0
4012,492,0
4816,333,0
2706,787,0
5343,218,0
4752,1565,0
4896,1019,0
5240,1505,0
2647,1570,0
3091,994,0
2358,169,0
5195,973,0
2889,1075,0
4637,355,0
4142,89,0
2893,326,0
5170,1075,0
2503,433,0
2813,1100,0
1857,357,0
4919,5,0
4832,886,0
3852,414,0
4005,644,0
3941,438,0
3326,1578,0
4758,469,0
3820,1496,0
1952,244,0
4217,183,0
4591,47,0
4909,611,0
3298,60,0
3381,71,0
4387,1574,0
3812,931,0
3857,1105,0
1781,218,0
5213,6,0
1705,417,0
2126,338,0
1927,1335,0
2967,1078,0
5180,1100,0
1690,667,0
3936,1055,0
3073,1474,0
4667,169,0
5174,1393,0
3373,1574,0
5296,883,0
4745,317,0
3578,1259,0
2979,732,0
2569,1395,0
3993,992,0
4643,21,0
3393,21,0
2004,751,0
3106,750,0
2451,1100,0
2778,41,0
1755,148,0
2123,649,0
2791,1574,0
3086,1262,0
4406,1580,0
4066,445,0
4022,1147,0
5306,68,0
2802,445,0
1991,1183,0
4973,169,0
3633,1323,0
5338,690,0
1932,1146,0
2900,169,0
5326,849,0
4426,1574,0
4209,1496,0
4203,2,0
2656,602,0
1989,626,0
5359,619,0
3857,529,0
4755,68,0
2611,250,0
5176,355,0
3913,1490,0
2518,1423,0
1866,68,0
1907,1075,0
4531,753,0
2990,144,0
4513,355,0
4311,593,0
3530,218,0
5041,2,0
3534,163,0
3575,667,0
3396,445,0
3362,1313,0
5050,65,0
3846,439,0
1717,169,0
2080,1423,0
3903,1580,0
4177,422,0
4058,112,0
2619,619,0
2662,485,0
2439,1029,0
4411,292,0
3398,1559,0
3932,1170,0
4802,90,0
1705,759,0
1633,52,0
3369,730,0
2068,1240,0
4575,1490,0
2557,636,0
4498,617,0
2291,220,0
2881,1327,0
1940,908,0
4552,867,0
4361,578,0
3721,528,0
1944,313,0
1838,355,0
3671,149,0
4688,1580,0
4144,1353,0
2740,1075,0
5294,1283,0
4217,1579,0
3135,898,0
1582,97,0
4205,1496,0
2230,1100,0
5023,312,0
3995,739,0
5169,890,0
2230,1100,0
2735,1490,0
2200,810,0
5200,347,0
4339,1260,0
2226,554,0
3509,1567,0
3049,1150,0
3534,494,0
3045,1100,0
2917,441,0
3924,169,0
4812,1490,0
3110,1408,0
2683,1516,0
3200,841,0
5153,159,0
3879,311,0
3249,68,0
2088,222,0
1796,1151,0
1742,657,0
1965,1259,0
3566,68,0
2424,83,0
4179,169,0
5235,849,0
1654,1487,0
2870,112,0
5236,1482,0
2489,449,0
2880,1408,0
1751,483,0
1986,1574,0
3357,396,0
5182,320,0
3045,1348,0
4163,478,0
4926,667,0
1797,63,0
5309,1480,0
3097,355,0
3375,1296,0
4706,935,0
2439,21,0
3511,274,0
2081,272,0
5214,1198,0
4937,1540,0
4508,1322,0
1980,929,0
2330,1304,0
3740,771,0
3952,835,0
4707,16,0
1614,1240,0
4079,218,0
2385,1458,0
3379,355,0
3730,169,0
5207,833,0
3422,1083,0
4115,993,0
1981,1500,0
2610,953,0
3243,950,0
2421,1291,0
4628,164,0
3669,110,0
4206,169,0
4877,1125,0
4864,627,0
4649,1075,0
1976,835,0
3196,907,0
2220,1579,0
3757,771,0
3611,1259,0
4466,1075,0
4049,566,0
5170,1075,0
2198,648,0
2234,511,0
4357,619,0
1914,218,0
3461,214,0
4176,934,0
1730,169,0
3934,1574,0
4937,502,0
1956,218,0
3735,1574,0
2075,1309,0
2981,1309,0
4928,771,0
3258,1374,0
3221,159,0
5349,381,0
3403,1018,0
4431,725,0
2186,980,0
4922,522,0
4361,182,0
3648,1580,0
4142,159,0
1667,615,0
3971,78,0
3654,658,0
4437,1568,0
3576,1075,0
4745,420,0
1724,169,0
2904,308,0
1995,1100,0
1701,779,0
3484,1490,0
4153,1342,0
5037,169,0
3217,169,0
2868,772,0
3693,1379,0
1972,1580,0
4474,1275,0
4648,1460,0
3455,5,0
4738,1395,0
4783,771,0
4045,1102,0
1662,591,0
1925,1574,0
5025,60,0
1591,68,0
1888,467,0
3569,667,0
4011,951,0
2159,1029,0
5087,634,0
4046,399,0
2467,1351,0
5126,260,0
1937,459,0
4461,211,0
3026,1371,0
4269,667,0
2674,374,0
4720,1517,0
2350,863,0
3048,938,0
2829,1100,0
2321,610,0
1985,1313,0
2708,337,0
4082,389,0
5057,1111,0
4549,880,0
5341,1078,0
2374,169,0
3240,11,0
1707,309,0
2924,169,0
2849,1143,0
3229,844,0
5338,33,0
5216,771,0
4054,863,0
3686,1013,0
2425,95,0
1667,1195,0
2084,547,0
4741,1376,0
1745,517,0
3985,578,0
3523,1291,0
5235,39,0
4432,1411,0
2366,517,0
3421,1574,0
3946,1259,0
3966,972,0
5202,26,0
3540,553,0
4913,442,0
2104,709,0
3158,1580,0
1980,1150,0
2910,655,0
3778,49,0
3461,475,0
2296,942,0
3411,662,0
3243,1102,0
3663,1424,0
1754,159,0
2351,1236,0
5191,489,0
1685,169,0
4336,1490,0
2798,1390,0
1907,1075,0
3650,619,0
3239,672,0
3547,1301,0
3676,1437,0
3888,1262,0
2289,950,0
5204,1349,0
2005,1200,0
5367,959,0
2144,1160,0
4572,982,0
3359,30,0
4326,1198,0
2848,64,0
2088,285,0
2824,169,0
3611,294,0
2061,1094,0
4602,853,0
5249,518,0
4437,939,0
2156,166,0
3136,855,0
3224,1141,0
2165,169,0
4418,483,0
2119,26,0
2435,332,0
4367,1355,0
2207,488,0
2924,68,0
2280,1033,0
5327,169,0
2420,374,0
2554,351,0
4524,391,0
4397,578,0
4586,544,0
2889,1075,0
2588,653,0
3576,1075,0
4789,904,0
3372,973,0
2867,396,0
2424,843,0
4651,1484,0
4320,1301,0
3470,1259,0
2530,1408,0
2736,1372,0
1917,667,0
4127,478,0
1697,631,0
1700,225,0
3020,833,0
4613,1228,0
5170,1075,0
3578,1255,0
4161,98,0
4996,1511,0
3283,440,0
4828,553,0
3058,437,0
2789,355,0
2278,497,0
3924,169,0
1895,469,0
2439,374,0
4089,706,0
3571,287,0
4046,183,0
3878,191,0
5043,1123,0
2945,756,0
4862,1465,0
3192,1571,0
3904,1574,0
4466,1075,0
3224,399,0
5338,1275,0
4900,68,0
2030,627,0
4236,30,0
4309,279,0
3845,794,0
1682,353,0
3611,1384,0
1936,1151,0
1610,41,0
3054,462,0
2171,607,0
4968,1075,0
2916,169,0
2882,1334,0
4741,107,0
1679,520,0
1976,1423,0
3042,519,0
5238,355,0
3109,1026,0
2122,1100,0
4649,1075,0
5126,810,0
3383,1100,0
3066,159,0
2450,452,0
1853,335,0
2017,250,0
4961,58,0
4708,605,0
4929,1323,0
2641,381,0
2529,802,0
3063,102,0
1879,432,0
3708,944,0
3044,1058,0
3203,60,0
4855,68,0
4968,1106,0
3711,1188,0
2917,161,0
3807,1301,0
4073,563,0
2053,912,0
3559,802,0
4054,250,0
4719,873,0
3822,1241,0
3734,1469,0
3527,1415,0
3211,1466,0
3862,112,0
3688,886,0
4943,1460,0
3922,1357,0
2990,68,0
3647,1259,0
3725,1243,0
4165,352,0
5309,805,0
4281,1164,0
4042,1463,0
2570,723,0
3589,1580,0
2899,298,0
4807,1041,0
1954,164,0
4733,311,0
3576,1075,0
4534,1574,0
2740,1075,0
2907,687,0
3390,823,0
4128,664,0
3359,344,0
1662,801,0
2967,126,0
4984,804,0
3485,63,0
5356,46,0
2344,1563,0
2085,355,0
4055,656,0
4584,1419,0
3793,667,0
2654,494,0
3139,1490,0
3993,1429,0
3425,512,0
1966,802,0
2315,401,0
5081,1409,0
4008,452,0
2066,505,0
2943,838,0
4568,1401,0
4252,5,0
4364,1481,0
2174,802,0
2251,41,0
3204,1043,0
3749,1345,0
3311,68,0
1640,402,0
3366,112,0
3323,1108,0
2025,191,0
5177,112,0
2638,498,0
2631,688,0
4542,874,0
2158,1154,0
3686,318,0
5213,950,0
2444,954,0
3971,1356,0
2217,1344,0
4693,355,0
1907,1075,0
2967,242,0
3321,37,0
1890,86,0
2384,619,0
4379,1237,0
4501,15,0
4593,955,0
4422,836,0
5264,1446,0
5211,667,0
2527,845,0
4046,221,0
3803,41,0
1733,1490,0
5359,667,0
5252,557,0
5344,761,0
2146,795,0
2302,1044,0
1867,1541,0
2889,1075,0
3736,905,0
2603,1313,0
3437,68,0
4960,1431,0
4649,1075,0
1847,1100,0
3020,1493,0
2881,561,0
2501,390,0
5356,510,0
4649,1075,0
4752,1520,0
5303,1335,0
3245,168,0
4968,1075,0
1810,218,0
1606,892,0
2287,273,0
2860,351,0
4741,172,0
1633,932,0
1662,1567,0
4951,1530,0
5083,803,0
4823,492,0
1832,324,0
3924,68,0
4415,1012,0
5355,1369,0
2485,204,0
4900,169,0
5005,112,0
2420,957,0
4995,355,0
2854,619,0
2194,1390,0
3799,21,0
4274,68,0
5387,1423,0
4360,1100,0
1889,11,0
1625,608,0
3178,670,0
4779,1301,0
2108,1435,0
4968,1075,0
4980,666,0
3541,118,0
3990,740,0
5184,159,0
3425,503,0
4142,1574,0
4445,467,0
5077,1349,0
4208,482,0
5342,1156,0
4532,453,0
3056,987,0
1606,194,0
3895,1490,0
1882,925,0
1749,53,0
4748,164,0
1995,68,0
1868,843,0
2407,665,0
1773,1205,0
2929,60,0
3751,1417,0
1711,528,0
3976,5,0
3421,1423,0
3381,1109,0
2995,716,0
2889,1075,0
2623,1078,0
2636,591,0
4588,986,0
3889,808,0
3392,1580,0
3088,112,0
3393,98,0
2787,1423,0
2881,172,0
1937,81,0
2047,2,0
4186,96,0
2077,1445,0
3803,457,0
4559,544,0
2818,1580,0
2332,1341,0
5158,1022,0
4842,127,0
3763,1301,0
2494,1490,0
4796,688,0
1716,1490,0
1732,383,0
2569,24,0
3580,1236,0
3194,517,0
2799,958,0
4340,788,0
4899,401,0
4003,997,0
2195,517,0
4296,970,0
4356,26,0
4377,602,0
4415,1424,0
5005,133,0
3796,391,0
4089,1204,0
5300,1389,0
5267,1465,0
3935,341,0
1625,575,0
1772,1512,0
3510,1574,0
2482,619,0
5170,1075,0
4019,802,0
3527,1058,0
1628,12,0
4290,1531,0
5038,794,0
2017,1323,0
2690,1446,0
3812,1409,0
2740,1075,0
2742,1444,0
5280,522,0
1692,1125,0
4725,1075,0
2609,52,0
3854,1419,0
5088,1392,0
3880,1574,0
3980,207,0
2218,679,0
2223,619,0
5302,159,0
4440,1579,0
3416,333,0
3312,1287,0
4503,619,0
3909,112,0
1806,1100,0
2039,1423,0
2746,1100,0
5170,1075,0
4754,987,0
3407,1482,0
5229,835,0
1999,125,0
3679,1259,0
2411,366,0
1604,1269,0
4005,779,0
4796,912,0
2520,1196,0
1785,667,0
2376,1570,0
3881,667,0
1665,218,0
4610,141,0
5016,858,0
2138,504,0
4673,484,0
3672,1490,0
3587,1239,0
4725,1075,0
3412,1216,0
5319,802,0
3736,1366,0
3446,937,0
1954,68,0
4470,575,0
2852,1008,0
2792,1275,0
2349,445,0
3749,1489,0
4449,467,0
1586,381,0
4923,988,0
1907,1075,0
1988,1293,0
3357,771,0
5077,46,0
4709,1136,0
4490,1466,0
5015,95,0
3172,641,0
3601,1571,0
2243,1141,0
1702,672,0
3807,371,0
2306,164,0
1907,1075,0
3336,211,0
1903,667,0
3998,528,0
2887,445,0
2349,667,0
2744,629,0
4453,308,0
2314,159,0
3613,1411,0
4817,1284,0
4649,1457,0
4160,375,0
4408,163,0
2278,1249,0
2637,1211,0
1787,131,0
1872,466,0
2235,528,0
5137,1191,0
2724,307,0
5146,1329,0
3161,293,0
4764,21,0
3578,21,0
3343,1389,0
3671,742,0
2354,1406,0
2476,1075,0
2692,785,0
4258,870,0
1688,1368,0
4395,667,0
4823,879,0
2404,1260,0
5008,376,0
4902,1083,0
3946,1372,0
3644,1288,0
2889,1075,0
4722,1020,0
3084,761,0
5151,619,0
3431,940,0
2094,424,0
5064,930,0
2603,10,0
3017,638,0
3020,1230,0
5338,469,0
2880,1023,0
3055,1259,0
3229,1029,0
2078,126,0
3985,1573,0
1584,586,0
5260,251,0
1705,1100,0
3320,1433,0
2526,793,0
2623,567,0
1859,502,0
4795,1393,0
4972,881,0
3606,399,0
3360,355,0
5086,555,0
5347,931,0
3041,381,0
2996,867,0
2595,325,0
4632,765,0
4714,1578,0
2303,486,0
3265,1537,0
3809,1216,0
3972,825,0
5099,614,0
4800,1259,0
1837,870,0
5158,399,0
2337,302,0
4637,667,0
2863,1316,0
4884,1492,0
4960,1296,0
4725,1075,0
5399,492,0
4075,1572,0
3277,706,0
1841,1054,0
4764,1388,0
4792,1029,0
5383,318,0
2285,605,0
4810,1229,0
4806,68,0
1958,1057,0
2476,1075,0
5230,818,0
5251,132,0
3831,1100,0
2969,849,0
5214,1580,0
4660,355,0
4090,714,0
4869,1500,0
2039,1423,0
1865,879,0
2474,1496,0
1748,68,0
1782,862,0
4300,1399,0
3335,1452,0
5076,191,0
4741,44,0
5081,582,0
3499,619,0
2951,344,0
3083,893,0
3815,529,0
4067,895,0
2234,867,0
3469,667,0
4115,1468,0
2003,1544,0
1612,1215,0
3506,771,0
2391,79,0
5256,1463,0
2895,1313,0
2172,68,0
2542,290,0
5115,1100,0
4692,533,0
3438,1535,0
3895,682,0
2939,10,0
2856,766,0
1830,1128,0
3924,871,0
3167,52,0
2390,237,0
2206,1153,0
5070,469,0
3316,759,0
5275,1255,0
2322,16,0
3391,1490,0
2711,1379,0
1963,979,0
5201,747,0
4915,169,0
2287,1331,0
4552,923,0
4880,1222,0
2749,70,0
4156,931,0
2281,1580,0
4978,164,0
5184,1580,0
3600,37,0
5369,1422,0
3970,178,0
3828,1143,0
3930,944,0
4090,890,0
2301,1376,0
4561,773,0
2821,1326,0
5163,1226,0
5096,863,0
2826,421,0
2791,802,0
3022,159,0
4542,440,0
4991,1259,0
4999,1580,0
3233,1013,0
5232,720,0
2408,667,0
5283,420,0
2420,469,0
2141,112,0
2770,849,0
2740,1075,0
2235,975,0
3845,1345,0
3032,1540,0
5309,928,0
5187,742,0
2550,1100,0
3427,445,0
2669,528,0
4459,1141,0
2936,507,0
4075,553,0
4557,492,0
2230,1100,0
4318,445,0
5341,1313,0
2250,143,0
4354,5,0
2813,1100,0
2529,355,0
2637,952,0
2732,1371,0
5165,1098,0
2944,619,0
4786,355,0
4287,754,0
1945,815,0
2199,208,0
3877,905,0
2541,1300,0
3091,1476,0
3563,445,0
3955,1017,0
3234,1222,0
4739,445,0
3410,1433,0
4788,1423,0
1672,451,0
3258,520,0
4255,759,0
4690,541,0
1698,298,0
2788,826,0
4525,491,0
3382,687,0
3863,452,0
4858,1154,0
4373,81,0
4058,542,0
1784,864,0
5136,159,0
2868,905,0
4157,716,0
4842,37,0
2570,83,0
2765,667,0
5037,68,0
1824,1071,0
1950,1035,0
2420,679,0
3068,164,0
3799,433,0
5370,1283,0
5295,1100,0
4392,1532,0
5309,672,0
2407,1563,0
1656,1269,0
2123,169,0
1977,1009,0
1884,1198,0
4707,1487,0
2558,738,0
2766,1279,0
3653,159,0
3570,1319,0
4946,905,0
5233,1458,0
1792,78,0
4871,582,0
5298,619,0
3322,1423,0
4780,1183,0
3951,1343,0
2891,1135,0
2793,1537,0
3151,331,0
2603,467,0
2405,213,0
3578,687,0
2425,389,0
2128,742,0
2575,1490,0
4023,1211,0
3430,914,0
3663,53,0
4092,984,0
2400,1521,0
1984,1580,0
4599,1379,0
4530,197,0
3611,1022,0
5170,1075,0
5116,732,0
5365,112,0
2323,401,0
3123,802,0
2040,1468,0
4941,377,0
4745,791,0
2459,401,0
1888,65,0
2601,5,0
5100,145,0
3426,244,0
4480,502,0
2251,494,0
3540,1208,0
2777,1303,0
2476,1075,0
2022,612,0
2011,374,0
2497,802,0
1657,792,0
1607,870,0
3887,1574,0
4185,1003,0
1654,467,0
3337,759,0
2760,15,0
2967,833,0
5097,172,0
2011,578,0
1983,355,0
2097,787,0
3490,688,0
4420,779,0
3205,1262,0
4520,44,0
3712,1381,0
2965,682,0
4914,587,0
3164,1301,0
5181,1332,0
3416,1214,0
4753,1242,0
3663,41,0
3554,759,0
5368,1327,0
4991,135,0
3476,1379,0
4649,1075,0
4719,111,0
5307,117,0
3300,1031,0
3034,169,0
5240,556,0
1783,445,0
3068,756,0
1762,452,0
2525,1,0
4059,194,0
4622,933,0
5244,1378,0
2443,241,0
3717,990,0
5384,445,0
3093,667,0
3271,1574,0
2409,1532,0
3799,688,0
2922,1002,0
1663,405,0
3390,823,0
4812,1490,0
1600,1034,0
3971,684,0
4680,1100,0
4965,958,0
5159,1475,0
4942,570,0
2485,1102,0
1990,1285,0
2308,626,0
4473,1496,0
4725,1075,0
2229,1195,0
3309,1146,0
4175,864,0
3650,445,0
1899,1042,0
4721,1574,0
2889,1075,0
2204,1490,0
3600,916,0
2878,159,0
4597,1259,0
5182,771,0
5027,1029,0
4658,1278,0
4863,445,0
2263,1125,0
3844,1201,0
5075,992,0
5071,966,0
3192,21,0
3801,667,0
4573,1496,0
4908,667,0
4934,836,0
4633,1123,0
1638,175,0
2011,684,0
5319,1580,0
4725,1075,0
2490,1423,0
3272,1277,0
2041,1080,0
2773,400,0
2372,667,0
2802,1580,0
3921,1190,0
2154,743,0
4741,10,0
4466,1075,0
3660,651,0
3934,159,0
2095,631,0
2446,1049,0
3546,1066,0
2314,1329,0
4580,1206,0
4823,1029,0
3422,194,0
2055,277,0
2262,470,0
4718,569,0
4368,1219,0
4565,1269,0
4823,1539,0
4562,445,0
2452,1198,0
2418,1141,0
2073,785,0
4968,1075,0
5170,1075,0
5099,160,0
5170,1075,0
2761,823,0
3725,325,0
5038,510,0
4210,802,0
4376,96,0
3469,802,0
5170,1075,0
3105,355,0
4881,357,0
1891,1188,0
4545,590,0
2794,194,0
2691,733,0
2344,24,0
4557,1240,0
1963,604,0
3527,1086,0
3295,1100,0
2729,559,0
4021,667,0
4982,1259,0
3628,264,0
5366,486,0
2146,927,0
1798,501,0
2264,1351,0
2446,1049,0
2126,1201,0
2851,2,0
4828,1313,0
4837,638,0
1958,552,0
4321,688,0
2304,1289,0
1642,698,0
2929,60,0
4921,1532,0
4979,1264,0
2670,667,0
2638,805,0
3905,834,0
4725,1075,0
4178,453,0
2000,208,0
1846,1100,0
3171,494,0
3900,667,0
2834,835,0
2851,667,0
2782,960,0
2257,566,0
3611,1424,0
4649,1075,0
5094,536,0
3079,327,0
4555,1490,0
3943,578,0
4825,694,0
4952,1496,0
2329,794,0
2438,375,0
3663,864,0
5302,667,0
4209,984,0
2658,355,0
2283,686,0
4139,450,0
2203,178,0
3699,725,0
2798,1029,0
5269,1482,0
4674,582,0
2288,1132,0
3242,905,0
4041,399,0
3545,504,0
2057,773,0
3206,5,0
2886,545,0
3029,1153,0
5218,135,0
4281,167,0
4632,754,0
5213,1150,0
5296,1068,0
4067,1313,0
5156,560,0
1885,1496,0
3790,1414,0
3365,1517,0
3472,990,0
4265,1490,0
3663,41,0
3847,1335,0
4045,21,0
3163,1496,0
3785,1442,0
3576,1075,0
3160,1252,0
1907,1075,0
4725,1075,0
4873,1274,0
1948,667,0
4325,30,0
2152,960,0
2331,58,0
3694,1100,0
2374,557,0
4282,169,0
3749,1104,0
4581,771,0
3784,1163,0
4187,82,0
3932,1393,0
2424,947,0
1693,1465,0
3829,68,0
4446,1505,0
4852,1145,0
5373,1222,0
3933,619,0
2017,672,0
4670,21,0
3280,1439,0
4272,771,0
3505,352,0
4725,1075,0
4915,169,0
5206,619,0
4887,862,0
3814,688,0
4583,844,0
4172,112,0
2514,801,0
2833,8,0
5213,791,0
2240,21,0
2938,805,0
4089,1387,0
2657,986,0
4249,1029,0
2128,572,0
2078,793,0
1649,802,0
2300,667,0
4504,164,0
2583,802,0
2425,1132,0
4557,980,0
3680,5,0
3756,60,0
4105,244,0
2530,706,0
3576,1075,0
3681,808,0
3553,1493,0
3289,343,0
2350,553,0
3604,1261,0
5048,1313,0
2585,1530,0
2647,132,0
2905,1433,0
3733,1300,0
4122,473,0
2219,841,0
1816,1100,0
2823,1450,0
3942,829,0
3812,823,0
4144,244,0
4764,1496,0
1900,391,0
3990,1288,0
2227,1580,0
4388,1503,0
5283,476,0
3134,1041,0
2889,1075,0
4239,763,0
1988,938,0
2570,793,0
2506,558,0
3769,889,0
4633,360,0
3781,611,0
5304,783,0
4032,1260,0
4591,546,0
1935,1501,0
4978,771,0
1616,237,0
2720,808,0
4214,159,0
2514,1281,0
5060,21,0
4030,847,0
4249,467,0
2841,658,0
3389,615,0
1668,1079,0
3985,1295,0
4737,769,0
3671,1298,0
4003,390,0
2062,516,0
4012,1302,0
1607,92,0
2207,504,0
5170,1075,0
3201,218,0
2676,1259,0
4649,1075,0
2467,1554,0
3451,1438,0
5275,1026,0
3847,1358,0
3842,1580,0
3533,164,0
1868,178,0
5063,571,0
3841,169,0
5373,1389,0
4539,159,0
5297,398,0
4450,671,0
5198,68,0
1879,771,0
3625,1198,0
3394,667,0
2570,948,0
4346,68,0
3208,1309,0
4611,351,0
4632,220,0
2506,1331,0
2280,434,0
3022,355,0
1676,598,0
5273,45,0
2160,218,0
4678,1580,0
4716,164,0
2378,424,0
4885,619,0
4048,1478,0
4837,1090,0
2578,316,0
1883,292,0
5168,159,0
4591,862,0
3298,60,0
3953,445,0
3479,189,0
3227,619,0
2055,321,0
2852,962,0
4391,855,0
2726,1433,0
4495,355,0
5269,1270,0
2365,1580,0
3160,1288,0
4375,1567,0
2643,1268,0
3194,533,0
4731,383,0
3618,802,0
5232,873,0
4549,993,0
1998,68,0
3470,21,0
3723,1487,0
1633,1260,0
2338,985,0
5383,614,0
2996,734,0
4221,1101,0
2108,489,0
4645,1301,0
2278,751,0
2502,374,0
2098,1263,0
3900,1580,0
3054,46,0
2026,112,0
3565,886,0
3811,832,0
1907,1075,0
2657,1265,0
4650,945,0
4859,1281,0
2905,1433,0
1798,1214,0
4331,1292,0
3032,1146,0
4858,1422,0
2641,748,0
1667,1274,0
3043,1433,0
1608,625,0
4968,1075,0
4109,1580,0
2171,1290,0
2579,744,0
3922,351,0
4569,1029,0
4550,1547,0
4267,1580,0
4725,1075,0
3783,623,0
3369,561,0
4742,849,0
4178,688,0
5338,21,0
4433,169,0
3212,667,0
5309,492,0
4930,116,0
5136,1580,0
5115,1451,0
4319,218,0
3670,1455,0
4152,355,0
2765,445,0
3787,365,0
5060,886,0
1970,802,0
2855,802,0
1675,1100,0
4816,940,0
2467,10,0
2062,21,0
4933,667,0
4295,2,0
4315,232,0
3137,206,0
5343,5,0
2388,243,0
3382,114,0
4967,1343,0
3841,1441,0
5295,1100,0
3964,1422,0
4831,471,0
5102,238,0
2374,68,0
2188,112,0
2007,1013,0
3982,528,0
2095,75,0
4256,740,0
3866,5,0
1777,22,0
4819,919,0
3700,667,0
2040,1496,0
3686,1449,0
3074,1580,0
2135,68,0
3868,68,0
3468,583,0
2821,492,0
2052,243,0
2791,445,0
5281,733,0
1956,5,0
3130,1490,0
4690,6,0
3681,539,0
5166,401,0
4964,1301,0
2673,355,0
2814,68,0
4174,973,0
4067,1012,0
1846,905,0
2542,375,0
3878,210,0
4633,1138,0
4104,11,0
3421,619,0
2941,253,0
2273,802,0
3217,68,0
2600,360,0
1778,1266,0
2773,894,0
1927,850,0
5393,651,0
3014,1042,0
3638,318,0
3605,366,0
4643,19,0
1659,322,0
5084,1490,0
3585,738,0
2020,68,0
1897,964,0
2046,398,0
3908,1377,0
3524,808,0
1989,496,0
4791,1478,0
4646,619,0
3661,1155,0
4090,196,0
2524,630,0
3112,1523,0
2619,802,0
3580,216,0
4976,169,0
2889,1075,0
4701,494,0
4405,159,0
2028,1529,0
3566,1100,0
4426,667,0
4764,1020,0
2068,454,0
4371,1500,0
5384,802,0
2931,333,0
4968,1075,0
4325,723,0
4250,873,0
5157,1318,0
4649,1075,0
3345,1418,0
4546,496,0
3604,1444,0
3543,715,0
4875,893,0
3012,1412,0
2964,401,0
2716,433,0
1718,1047,0
1653,1580,0
4149,176,0
2143,992,0
3901,1580,0
3932,487,0
2617,159,0
2449,1567,0
5161,298,0
3951,1462,0
4406,802,0
2363,759,0
3719,159,0
5213,11,0
4067,1322,0
1633,909,0
4768,817,0
2655,1204,0
4972,981,0
3519,1294,0
4965,522,0
1879,771,0
4975,578,0
3664,1387,0
3180,728,0
5283,1452,0
1608,944,0
2258,242,0
4689,861,0
4729,1198,0
2420,687,0
5168,1580,0
5363,836,0
2849,1466,0
