reviewerID,asin
3487,1038
1150,1301
2760,569
124,1100
2194,650
211,1
1235,575
3372,414
962,721
3542,802
213,618
2756,218
3068,1075
3344,1452
1998,1575
2859,853
2781,169
1234,1313
3589,1075
1969,445
2532,889
1392,232
3679,981
2563,553
1303,455
2414,298
3488,651
3234,282
1146,445
3035,445
300,1259
2827,494
1871,802
1308,1075
39,1444
3342,266
2421,892
2541,783
1196,1496
223,317
2974,112
419,160
2396,667
226,870
3702,401
2829,1482
1213,257
1643,570
2456,1192
775,1574
522,68
572,969
2655,110
3209,1037
3016,967
3339,169
851,1297
3051,947
2582,1214
2471,409
2134,355
2078,1141
1573,1532
1999,197
3503,1490
2325,1364
3330,185
3693,1422
912,111
1357,254
1640,667
1677,216
2885,1075
3068,1075
3385,1241
2577,522
1308,1519
708,425
3399,196
514,798
2048,314
3494,64
2465,370
860,1490
656,187
1064,160
3164,280
3242,791
3804,14
1847,619
3250,1026
3181,159
2172,705
3816,263
3615,1262
3582,1424
2083,39
496,1512
2157,667
3215,342
858,1053
1308,1075
3583,1236
384,489
3556,51
827,159
1869,1490
1159,1075
3242,711
2885,1075
2945,1329
1319,169
3109,705
1063,1490
1317,1496
109,159
1230,1574
904,21
1872,770
1783,1516
2644,1399
1814,1490
2025,1108
2047,1234
3004,1423
1563,112
1316,865
1159,1075
2133,282
2494,1524
1780,822
52,162
599,1580
2992,723
2388,960
782,928
1863,445
1872,754
1257,356
1032,1298
2778,1133
1996,200
1159,298
2465,952
1324,1433
2272,1350
871,619
3111,776
2543,655
3014,68
2852,68
2058,169
1241,1580
1227,1098
3527,1318
2428,112
703,1073
3818,21
1795,1244
3648,1423
182,427
1390,68
3712,802
583,383
2522,1301
2062,445
1967,26
470,187
1651,1390
3702,419
2825,667
925,469
1826,1550
680,810
1659,1540
2947,253
3447,898
233,1026
2927,457
3654,588
2329,862
1341,629
2484,499
2343,169
2885,1075
292,639
882,355
1376,351
3445,1574
481,1281
2885,1075
672,355
374,742
3728,220
3299,849
2622,68
726,804
2128,244
1743,1454
2108,73
1203,688
2682,68
1898,795
163,1243
1043,540
1877,401
2369,450
1521,681
433,816
3013,1188
1151,1438
3536,525
912,478
2588,1346
878,686
3068,1075
52,429
3595,667
3332,341
1212,757
3801,619
3433,528
2938,1122
3772,1301
2078,381
3535,961
1756,1100
1898,825
2525,1433
671,967
1360,1442
3814,905
2835,1576
1681,961
2372,1580
3388,769
2127,510
751,1234
2486,374
3457,1022
3654,469
211,653
1990,665
3539,446
1104,1574
1916,1318
1182,997
2090,670
1995,1075
2922,159
3065,159
3273,1026
1684,1462
1159,1075
2218,952
2033,551
1113,619
2820,614
2365,1511
2223,1403
2376,1541
1690,355
236,244
1773,528
646,159
1758,445
3130,693
436,1329
3020,602
2668,523
2800,1045
3673,1106
2627,92
2022,568
1159,1075
1065,1390
2256,964
2611,1082
1159,1075
435,205
1677,886
1657,1510
1026,917
2918,973
2155,235
3085,215
1065,1313
3224,1507
2630,802
326,1075
2162,551
2238,169
3624,1065
388,619
3144,1075
3716,486
3583,738
3242,90
3681,169
2259,542
356,575
1310,31
2065,1439
616,104
3686,668
3699,429
2588,1442
3552,881
3207,835
2843,1033
1473,1579
3205,667
2771,108
754,501
1706,723
3589,1075
610,1376
1352,355
3077,1141
624,802
2157,1574
2408,1288
462,1358
2150,771
573,52
2079,1389
3138,958
77,886
697,853
1325,218
3231,1490
3025,1373
3162,925
2225,536
2669,817
1558,629
543,802
2506,355
2496,290
2570,587
2193,1433
1648,1000
2412,833
2419,68
2729,1159
3474,1177
628,1050
3208,1468
563,1034
247,94
2358,293
2551,1438
3099,2
2357,624
3147,169
3747,46
3679,1496
306,1490
2152,1166
3505,942
477,1310
2878,439
234,1423
1197,21
2546,991
431,773
3364,905
3679,83
1580,777
2246,665
2543,1465
1956,619
517,73
2023,1063
57,1423
2285,218
69,1052
3630,159
299,648
178,654
1667,1283
2250,169
2548,57
930,290
380,521
1589,1203
7,339
1284,396
470,220
1463,1026
1302,1287
1648,221
2465,603
1027,501
615,1580
19,495
1688,166
488,6
204,355
3270,637
1976,169
2647,1335
1650,1290
1334,1496
2290,1490
760,833
2669,586
2100,714
3754,619
3044,979
3377,112
634,902
1195,832
2542,1027
657,931
1054,579
1308,1075
377,1132
1755,269
1932,962
2249,68
638,347
2675,1486
2090,725
2413,1191
2194,1345
256,160
3008,260
3600,609
3679,1496
2743,557
2401,1301
3721,355
1786,1580
3340,1313
580,802
822,847
1799,1438
2247,974
3068,1075
2785,522
936,445
182,1465
940,619
3283,126
829,667
3571,1141
913,1490
142,1496
2703,887
1213,1525
1906,351
3144,1075
3732,403
3697,1092
3169,1344
1619,818
1809,1425
2757,619
3269,217
3156,83
309,244
425,1473
2023,1291
1278,1301
3577,451
211,1465
3235,1277
3681,474
2596,1395
299,1376
1229,169
3102,159
2500,222
326,1075
3735,5
3246,1324
545,965
2391,220
1813,355
3242,1078
2146,442
3204,893
3774,628
1285,1099
909,1423
1830,653
290,911
904,281
2722,802
2851,716
2434,432
1110,355
3382,1490
281,771
1648,1496
2264,751
780,457
2154,445
3694,1219
1131,1175
2722,355
87,1393
5,850
2814,159
665,486
1756,1100
449,1012
201,815
1190,5
3183,1147
2343,169
1076,157
1068,169
2505,640
1386,298
1668,68
2344,1301
1165,776
433,346
374,578
25,351
2813,1353
1549,1490
1799,930
2202,1083
1178,1574
912,269
2099,218
2556,579
1356,890
1628,169
463,1202
2853,1383
1036,802
791,1580
420,808
1284,416
296,1079
139,672
2104,285
1209,68
3114,307
3728,1086
553,802
1234,846
52,71
91,515
1997,714
1666,370
2205,313
231,101
1197,254
807,852
3447,477
1168,1002
494,1073
1580,933
1008,619
702,61
3244,1357
3781,244
3545,1174
626,1380
1806,1438
1227,1074
1591,414
425,255
132,1433
2849,332
893,816
322,26
3658,754
1111,1567
2339,612
183,411
766,68
140,925
2272,1029
2978,1076
3045,965
329,1026
3174,169
369,1265
2792,333
2891,1089
1181,159
1643,706
323,351
3551,937
3154,205
239,1035
2715,1490
949,1095
2870,937
1359,897
126,340
2861,1313
699,867
1272,445
1995,1075
521,1423
1829,1433
331,68
3703,1580
2266,187
2971,1248
3728,1219
2655,967
1543,690
1561,444
301,1444
3622,231
2958,1574
2455,69
1736,1379
1668,169
1957,1337
2025,810
1044,43
700,159
2722,802
1767,771
59,625
3280,355
1554,675
810,79
3312,1240
1964,948
1318,283
488,1313
3387,1075
3126,1246
3381,1294
480,1313
2612,1514
1991,1125
284,944
1728,985
3015,802
3728,395
1758,1574
472,1259
3247,863
73,1020
1651,351
1235,796
3079,1423
1006,1329
1156,1390
1963,66
1454,68
2509,1499
134,1298
1770,541
1995,1075
1131,594
3271,378
345,1183
1159,1075
3492,1020
1955,1580
1937,1495
557,1496
775,802
1731,515
1459,780
2931,355
1548,68
1687,159
573,657
2766,1548
1615,1481
202,1574
677,993
1800,1486
948,1500
3671,169
1213,1202
1191,1580
3782,1350
925,67
626,1496
1648,696
819,681
2407,1280
90,293
839,957
1314,21
2605,96
2155,1423
1455,918
3683,251
1163,523
2885,1075
3496,869
3605,1372
2459,414
2060,445
1928,785
2285,401
1111,208
1197,751
2916,873
2354,941
716,112
2532,1191
3050,868
3378,761
1631,355
1349,1574
1731,1245
351,906
2934,619
238,169
3493,1476
384,850
1159,1075
3218,1381
304,484
2669,567
2940,1122
470,1563
705,1227
1226,808
2897,1100
3197,733
2506,667
904,508
602,1490
3013,731
3606,867
1841,382
2411,1015
191,1079
2096,1343
1586,92
3496,738
1783,947
2787,792
3591,274
314,1097
404,1524
33,468
1496,68
1093,1334
844,99
3633,667
638,803
722,1465
2033,1044
3164,1093
3595,1574
2369,1050
882,159
3578,973
3068,1075
1948,169
389,1580
3052,1506
3585,804
2218,1063
2531,2
2293,642
2092,1259
2537,387
126,354
2595,1352
482,667
1415,836
904,1029
683,1376
1494,194
2158,776
2646,1022
2406,846
3450,858
249,377
2352,159
1605,504
1657,743
308,480
2260,169
3098,763
1675,404
2390,196
3068,1075
2075,68
2868,992
2086,766
1021,1162
3745,1183
2366,939
2107,684
173,802
2340,1372
1528,1418
2018,1090
1095,411
272,21
3470,1417
3068,1075
2382,849
2229,633
688,1229
3613,627
180,68
709,441
2655,510
733,355
2029,112
656,251
1987,1506
2138,667
2234,964
3549,1580
150,537
738,528
1093,16
2952,571
943,1325
1995,1075
2975,1492
2486,1184
1261,1298
3341,125
1098,667
3367,941
1036,1580
2486,1553
2054,1071
3603,445
3443,802
904,1476
1898,1388
52,1423
2178,353
3164,145
318,980
966,68
3396,200
1472,1254
3108,1495
1664,528
2465,1248
3506,1383
505,68
973,538
2151,619
229,5
2515,1040
2484,934
3417,758
2896,659
2911,1401
1685,830
3591,245
341,709
1500,54
535,1029
2049,835
1739,609
3164,948
223,1517
1161,789
3706,898
843,777
2670,215
1047,619
3604,923
326,1075
2268,1574
1699,667
1779,619
2721,1042
3502,1211
3112,1580
299,1369
1083,294
1150,1214
2666,1049
2053,666
3523,985
3007,965
3640,1424
1511,144
390,355
1375,315
896,972
3763,1146
3504,1372
2419,169
2787,892
2050,967
3242,207
2613,534
430,1150
3464,771
2661,870
3144,1075
861,841
608,758
2861,172
2727,897
326,1075
3102,667
2685,817
3367,19
2718,336
1863,159
1241,619
9,169
187,1145
2486,849
2945,334
3722,396
3476,494
536,1423
3732,56
198,990
2899,810
2516,1537
427,68
3514,2
3307,430
3743,257
3589,1075
1964,604
3160,1516
2593,1052
2677,356
3227,486
835,1344
1021,870
1974,1026
3557,1251
2430,1073
278,382
2545,505
3583,1141
1,1390
808,68
2561,1263
3818,1086
2115,510
2871,672
1559,802
1254,1422
378,497
3491,68
158,1574
614,1382
2097,748
390,445
1525,187
450,1519
2775,421
2823,488
973,814
369,478
1032,1056
307,342
820,452
127,1150
2097,983
2511,916
3589,1075
2578,800
1168,934
1741,835
3144,1075
2036,1490
706,567
957,431
721,1267
2423,759
2885,1075
3108,1086
1159,1075
250,1528
1256,188
2581,526
976,101
898,533
2024,1174
2891,218
1002,667
2439,520
2925,1211
122,1137
3191,1546
1560,1008
1501,105
3117,149
2676,1259
3773,264
1924,1048
3724,771
3293,1322
2242,1512
627,454
2628,5
3287,169
1314,1259
2242,478
1662,1341
2399,1432
802,440
1952,5
3600,946
1604,173
1072,517
297,78
1501,280
3728,1271
1503,292
941,460
820,687
1799,602
2726,208
1790,2
94,1100
3792,1496
1973,1100
1135,1035
2430,1301
1004,1071
599,667
2878,748
2507,729
2141,771
3243,1259
366,1349
2658,183
1866,686
3235,1335
1913,188
188,1438
962,721
3108,610
935,290
3685,1143
1347,342
2888,1574
3589,1075
1894,218
1907,185
3068,1075
126,665
2550,1060
1804,344
2509,1259
1268,1259
1643,637
398,1490
126,1101
3016,794
2134,159
3789,843
1844,1459
1147,667
2893,1161
3728,803
839,354
2561,1508
2004,331
706,725
437,1080
3068,1075
3311,771
442,1224
2233,946
593,802
2569,159
1966,1301
1520,351
2049,1423
3081,1289
12,1574
1805,934
1308,1075
91,849
2264,6
1375,1214
3802,645
837,1575
3004,631
3242,1509
1578,1259
1901,28
2964,1058
2215,1380
645,327
3105,1135
1324,1433
720,351
904,1029
833,67
1154,1379
1907,64
26,870
2850,1259
1666,1261
406,355
553,445
1858,1317
274,577
1489,169
2396,619
407,216
3342,972
204,159
1582,748
3000,1379
3144,1075
2946,667
2207,162
2571,1580
1870,528
1698,445
1394,21
1216,1093
900,1555
626,993
2607,1008
1779,1580
2351,1349
1032,457
922,1057
980,68
1580,696
3280,1574
2066,863
576,445
1451,1391
2475,1307
3251,623
3231,1490
706,1305
261,1259
938,467
3011,5
1019,1432
322,445
1022,1323
2508,1575
2242,1521
3387,1075
1782,802
2038,520
1641,355
3063,1478
2732,488
3143,445
47,153
1698,802
1333,846
1631,802
2240,164
2985,182
2343,169
741,313
384,1575
1127,263
2030,1054
1136,1156
2013,1505
1419,169
1180,823
2767,328
3689,997
3577,217
789,390
1857,367
82,405
3063,1381
2193,1433
3193,211
326,1075
2175,528
3205,159
3757,1465
2129,994
2668,1291
1752,776
2783,837
3215,19
576,667
2862,68
2813,553
2966,159
3356,609
2797,870
3167,771
2581,30
1134,1298
3037,1400
1967,171
2002,401
720,447
3596,1490
2170,674
57,360
2856,1063
3209,1387
1225,68
545,1549
558,736
810,1202
126,79
386,860
3613,795
3738,619
3613,1012
3775,523
3441,109
828,373
713,218
1907,1333
3326,1100
3499,1224
2347,1301
2841,1100
895,1075
2904,1063
3387,1075
740,1197
3126,1506
2337,588
2021,1214
1872,831
1763,1423
3533,445
2525,1433
1128,68
3728,502
904,1356
2573,220
2327,73
2729,1378
2090,944
3636,791
2316,355
307,637
2464,172
1573,176
2140,1220
1185,237
3782,793
1789,1372
803,159
680,656
1031,667
1009,1288
2281,1490
2939,1572
3591,252
607,1269
997,67
2409,809
562,880
3418,1198
327,239
12,619
2592,1313
3320,44
347,1013
3387,1075
698,341
3362,1268
2686,667
3356,865
1851,1016
861,245
2093,1183
474,483
3587,667
2227,1468
711,665
3425,321
3242,1369
2568,742
1840,355
2074,1471
73,412
3387,1075
1230,802
1671,348
1658,672
1881,68
3332,795
680,1029
3354,1035
2728,383
1314,446
3624,946
2232,445
3498,1291
3713,1036
3811,1027
3412,619
2189,871
3398,393
2839,102
1810,386
3502,1501
2431,983
2651,374
3164,325
2867,542
3146,667
2993,1087
632,1302
3234,869
3398,1438
349,1490
2484,169
1405,751
102,1252
1257,1143
3160,1037
1463,20
3406,68
3068,1075
1007,628
1432,1232
438,1388
2843,1081
519,1117
2355,1307
2363,169
2090,1004
912,554
2495,858
3728,1496
631,960
1491,569
1394,573
1883,1521
153,682
326,1106
163,759
3144,1075
3014,68
2982,170
1995,1075
345,180
760,1392
3463,508
3589,1075
2603,19
3115,905
697,1002
953,1490
496,665
2955,1340
697,64
1141,1301
3612,1207
2181,802
2242,478
129,1356
2645,105
2354,939
2970,938
1575,445
712,1523
539,1313
161,619
1662,1141
118,1183
1997,1214
826,480
3495,1060
2433,21
1086,384
1327,635
1057,1172
1998,127
2421,1261
3234,1369
156,15
423,1495
1434,68
2976,1391
2834,1029
580,1574
2390,837
303,5
167,68
944,1509
1712,1457
354,683
72,445
2216,667
1963,247
2129,983
1042,916
2802,370
1198,987
3172,575
853,1078
1312,1307
3777,108
1219,1110
3108,1259
3140,445
1719,1405
2600,445
2054,664
1983,244
1247,1357
1515,1030
698,329
1308,1075
1268,147
2836,295
2237,355
2043,68
481,254
1460,888
751,993
3,469
80,1357
49,1147
1193,634
1213,381
1541,14
65,1322
3732,1399
2053,467
3668,488
3068,1075
1377,594
376,701
2465,1568
1591,840
3589,1075
536,773
2415,157
2362,1227
1852,1020
183,1169
1955,802
2433,1132
3767,159
1962,1490
1232,830
3215,688
2370,579
3593,354
3543,546
3019,1374
2408,408
3219,492
332,30
1161,252
2363,68
3037,1162
3402,1300
2938,68
3109,604
32,771
33,867
3106,87
3702,667
3418,445
1041,918
1698,1580
3397,1379
2922,802
2264,510
1777,194
1231,830
3056,802
3797,286
2571,802
2266,1275
1697,914
430,1535
3251,19
977,1079
1770,520
2675,1372
461,5
3366,1028
377,1316
2855,1423
1249,1574
1136,571
3792,1496
2740,1487
2722,619
895,1075
2332,1134
2419,349
675,159
211,609
2242,742
59,577
3679,161
3412,1580
2279,1101
839,379
3732,536
162,169
1811,802
930,1551
2713,26
2572,594
3387,1075
1238,682
74,383
3426,1203
706,704
491,422
1593,1224
3144,1075
1394,916
2141,1500
2934,1243
3728,925
296,242
3301,1232
3089,520
95,980
1107,1239
553,355
3637,51
403,355
2127,280
3780,759
669,1307
3243,1104
3589,1075
1357,751
24,1386
2520,429
2546,1496
1740,1234
3652,1458
620,90
806,149
1959,1244
2426,1323
1764,1123
735,169
1222,1393
2783,1298
352,1076
1929,445
1093,1350
770,257
977,666
2232,1580
3502,1069
557,662
1450,169
1639,68
1022,1390
3815,68
2622,68
33,777
1739,1433
638,194
610,714
3243,972
1793,1490
741,1563
2508,1399
492,748
2015,889
2324,999
1057,536
1159,1075
547,395
3068,1075
3658,573
304,1259
2519,430
1611,560
2398,1071
3078,619
702,1062
1816,116
2539,1567
3041,1058
2372,1574
1191,667
2592,321
2465,933
3571,14
210,388
2841,1476
726,471
2668,867
2295,1029
20,1264
2008,802
2450,1490
1313,169
3004,1301
3687,445
2908,667
3477,1574
1830,48
1861,1539
1538,445
1248,792
1829,1433
3641,1049
1662,39
3029,374
549,870
3463,1146
2357,528
2058,169
669,444
197,1266
711,281
2591,112
307,22
1777,814
1783,734
3679,381
2936,1284
3525,401
1134,929
3620,1042
899,1469
2673,39
2504,528
2895,445
341,135
3387,1075
2992,801
3728,1350
2038,10
1764,483
1139,1000
2521,513
3242,111
2421,426
2429,1465
2602,68
1013,222
3745,1403
3481,619
1821,667
1164,561
912,1240
1753,684
2784,528
2171,1100
2628,1446
2012,510
3502,76
2064,20
3679,14
2655,426
3171,1565
2197,1123
3330,497
2054,867
2909,1255
875,303
1104,159
874,1147
3249,85
3359,619
1377,187
16,1148
2323,159
3750,974
3449,457
1891,990
144,594
3534,68
3349,1563
3182,741
895,1075
3571,95
3164,1388
3124,244
2488,445
2359,303
123,59
463,1446
2881,28
359,234
1226,1506
2109,1486
3013,272
2398,1205
2193,1433
1410,1379
2885,1075
522,169
2134,667
1377,922
3144,1075
115,664
322,159
1954,573
3476,748
3090,68
2582,204
501,1568
3437,766
136,68
904,6
1789,1567
2690,711
3352,619
3715,609
3717,445
2054,664
2960,472
15,1490
326,1075
2168,1384
3033,1526
2777,1048
1770,332
133,771
3672,1029
2507,609
3375,213
759,66
2834,1202
1022,1236
3274,169
3558,1435
539,216
2800,479
1242,611
2986,218
758,667
2341,6
1594,159
3296,1469
3387,1075
1241,802
1297,218
2629,667
3116,619
1694,294
1105,849
2465,251
1827,1177
896,484
2431,527
2576,514
1426,78
990,1496
2116,56
3613,374
899,1481
64,1096
179,355
213,618
3530,1580
571,368
2295,21
432,906
1582,869
1237,355
3626,1033
3432,294
3065,290
1415,338
3048,528
1075,1464
2662,375
589,159
1874,5
486,135
3527,1372
1642,417
2792,1214
3343,1106
574,1574
595,504
2299,445
1801,683
1382,5
552,815
3208,447
3495,672
3091,248
3687,905
3423,68
3087,547
895,1075
1825,619
221,964
1576,1494
1569,1148
1219,1337
2694,1372
3066,1301
1352,1574
2879,688
3486,308
62,88
656,507
2446,1102
2856,266
2399,425
2419,169
3311,505
542,169
949,185
3751,1134
3072,1301
2894,905
3550,625
927,572
505,169
2664,1264
1648,525
3591,1026
2992,656
2747,1276
1093,1233
2986,5
2857,912
770,796
2816,938
947,401
1159,1075
1607,1238
102,1280
3792,1259
3472,858
52,1135
1486,1490
2139,1553
610,827
1454,169
3061,585
1308,1075
1087,482
1051,1423
3205,1580
988,194
3643,438
670,76
284,1349
1560,1264
2390,810
15,112
1722,1359
25,936
2928,159
420,1241
2446,586
2342,223
1050,1257
3215,1029
2920,969
233,65
1347,790
1206,899
2765,68
663,466
3251,988
2992,41
1545,1119
2187,1574
2989,771
3739,1214
824,1071
2053,381
3170,619
1503,1108
3295,1535
2316,445
530,9
540,319
1399,324
54,547
1488,1301
3757,1572
3633,1574
843,819
3670,277
3752,905
658,85
211,1086
3068,1075
3068,1075
3603,667
3421,213
1436,1188
140,469
120,616
2690,827
942,849
2443,1372
2367,169
3068,1075
211,578
2816,1466
255,68
2110,182
1320,419
2415,668
1588,1313
2209,538
713,5
76,1076
2565,401
3509,483
3388,862
3480,662
124,1100
2497,1557
1324,609
1907,723
626,815
1121,320
2875,1496
667,667
2478,183
3103,1423
3377,1490
990,467
3215,764
52,291
1789,1288
770,610
435,1288
2153,848
1476,1099
279,164
2262,817
2643,1580
2114,112
2051,1003
1479,250
2765,169
3300,989
2390,1311
1946,37
1902,364
3097,355
1161,833
2902,1250
3465,883
209,436
3744,631
390,667
658,1033
470,391
180,169
1779,445
3661,77
556,1007
1662,183
3152,1301
777,169
2358,931
31,1458
1311,235
2025,947
674,471
375,218
1197,1125
949,1029
2744,1499
423,751
3132,759
3171,776
2612,819
593,445
473,554
1995,1075
1094,355
3208,220
2816,263
3232,288
608,921
937,1423
1662,1506
2948,1522
788,778
791,619
2763,542
324,261
2299,355
3148,944
1984,242
69,1052
425,915
747,1490
3318,592
3057,355
1143,246
1278,528
3144,1075
1784,1282
3607,619
1286,1217
2192,225
3659,1505
1326,575
266,1100
1633,778
2511,1324
1847,1580
2718,1438
2033,1044
80,264
1582,160
1135,687
2490,1020
520,1580
1060,351
1874,218
1093,73
858,69
1320,835
2100,696
538,125
3596,1490
3501,1490
1407,738
1777,453
3257,1520
3013,1260
1830,1076
2853,1457
3204,91
1197,1313
2496,845
3493,437
1197,1214
3510,1084
3608,473
414,1122
3240,1175
3243,21
1591,158
2869,658
1510,332
2305,982
785,1054
1159,1075
1698,355
3495,672
895,1075
566,1379
2231,180
498,846
3356,145
2100,734
153,1269
1064,1297
937,1423
3162,64
1352,802
1097,355
1740,1432
3590,1107
1582,1497
2821,1486
351,1187
3502,596
2743,68
1609,355
281,1003
820,679
2943,280
539,21
3743,99
2442,1579
1428,528
2992,1518
3005,889
3498,412
3131,159
1722,1490
3637,48
1264,1456
3779,10
1053,1490
1053,1490
2272,1349
1364,1176
1878,896
1493,1373
2391,1262
294,1029
2162,731
3560,1118
2872,1427
3435,691
3319,169
2723,142
3125,1496
1081,511
1834,434
2361,1479
1656,835
2286,164
1524,1574
2025,892
1034,843
1521,414
1451,938
2412,87
2800,1221
2935,1250
2433,21
3454,669
925,1548
1235,730
3680,1301
1761,864
3328,539
835,592
3267,325
2321,164
1217,950
522,68
1070,65
1300,47
1270,445
2992,805
2544,133
3761,1159
3164,743
3243,1029
2536,1580
3068,1075
255,68
3709,68
760,689
3208,1484
3362,1172
3654,70
597,1078
566,756
1272,667
1760,10
467,619
2200,684
727,438
2261,619
1506,1567
999,582
2464,1399
24,1465
2244,1490
1823,1496
565,706
52,1152
2097,1035
2224,382
784,355
2390,1095
3729,1580
3577,578
1733,1100
2630,667
1823,351
2737,355
2196,1429
378,21
575,638
3404,934
2447,341
553,667
2467,954
706,849
895,1075
3119,1423
223,868
91,727
1818,666
1467,1234
1855,689
1761,1533
3818,1287
739,777
145,973
2231,1419
2499,579
3058,1471
1328,522
835,1100
975,50
976,553
3365,1373
1460,110
3328,989
2832,255
3658,221
3513,933
594,1491
1308,1075
2622,68
1159,1075
1685,1250
1036,667
203,1511
1393,1026
2148,355
2229,933
445,1490
948,1574
260,425
528,849
956,356
255,169
3677,94
1838,579
804,1215
1598,272
289,1534
2470,135
3713,465
3818,1259
2201,883
3358,112
783,778
2705,508
592,1490
3076,946
1806,326
1122,1008
927,911
1548,2
2655,325
1805,361
2940,169
134,673
930,333
2515,140
3589,1075
2433,1244
3344,990
2690,223
3599,759
1701,1574
1687,619
2377,33
2876,905
531,773
618,1324
3064,579
1297,445
1740,1319
805,159
556,62
3503,682
820,1104
3777,743
3277,1033
3519,552
2884,237
1742,1051
2346,282
1992,68
253,68
1000,1029
3211,1259
2780,360
1149,1055
786,841
3702,550
392,1309
3553,218
1949,5
173,634
1116,318
1661,429
1531,740
3437,248
2107,644
2494,1298
2051,1186
2910,570
1308,1075
63,667
1835,66
1725,1563
3389,703
1763,189
3568,830
3573,774
3126,1164
375,94
761,159
3368,1247
3014,169
1374,1452
1272,1574
1916,285
2867,112
1485,667
944,1078
3010,509
2880,578
587,2
1211,44
1946,610
2313,1396
2399,637
752,824
2750,1088
260,748
799,1125
2564,789
1056,588
2806,802
1768,1379
470,536
2435,1388
1770,1238
1878,182
3685,318
1993,849
3638,804
1665,169
1979,1423
882,619
2722,159
2087,429
3050,379
3520,1100
2538,647
3239,1177
1640,1574
2615,169
2968,1078
1877,1139
34,630
373,1516
1200,391
1460,14
2362,742
486,224
522,68
2262,950
3129,685
646,802
3667,732
2745,949
1454,1412
3043,978
2424,792
972,1280
2088,248
326,1075
1159,1075
1389,1412
3707,802
1737,68
3156,1499
2423,1100
1571,102
3566,766
3603,355
887,602
3283,44
839,242
1532,962
3387,1075
3350,262
329,114
81,539
2085,1239
445,1490
40,445
469,472
1042,1410
1255,1382
3282,159
2083,1187
1135,1406
2393,21
3342,1197
2943,1192
538,115
532,1496
3489,1047
1992,1100
756,178
757,309
3430,667
1272,619
3348,165
3016,469
663,1459
3312,1208
3625,667
3190,612
64,1281
2453,68
2668,185
858,55
3583,1086
1053,51
1709,1309
732,88
3632,558
2265,1288
3241,1568
1002,619
3052,1302
3480,683
2266,206
2051,929
372,1301
1654,645
3169,114
1923,1078
2266,471
2270,1002
496,1157
1539,625
473,185
1421,542
1383,905
3034,1030
3112,619
3291,517
141,1053
2384,1344
2924,31
2581,311
3560,1089
1159,1075
2285,1370
878,452
3068,1075
553,159
895,1075
1123,1269
2925,1326
2713,414
2089,1455
2891,5
2153,1242
1351,1249
3575,778
176,96
3172,73
3312,1369
3775,616
1801,127
1168,1405
1705,1578
838,159
968,112
2223,415
1569,1204
506,830
1226,843
278,1259
2444,1366
1981,139
3776,5
531,883
1740,819
2019,1020
1467,665
1324,1433
3353,786
3193,950
2873,1236
3517,667
468,192
2573,1212
791,355
3589,1075
3396,1378
1443,1297
2951,1349
813,848
3644,5
2680,802
610,869
3348,251
824,961
257,445
1795,504
1918,445
2493,541
1474,578
3532,1574
2094,1345
3716,71
678,1100
3275,159
1162,876
3181,802
1430,977
2356,1052
2885,1075
1641,159
1093,769
425,528
1159,1075
3617,68
374,858
2525,1433
993,68
622,467
2768,482
2373,445
3171,1010
1304,999
469,289
3200,548
1462,1433
2082,819
3660,285
330,667
3385,1292
773,794
3650,847
1159,1075
3483,602
2187,802
3126,888
1354,117
3052,794
727,581
883,773
2151,667
3588,484
2343,169
2390,1231
2079,302
3763,1521
3245,21
3279,159
1460,1031
3068,1075
1226,1554
152,112
3655,1135
3496,1211
1268,1013
221,964
1662,578
1413,68
565,1335
3616,1152
1394,469
3279,445
3255,169
2557,355
3067,321
3483,60
7,169
1449,1181
2012,1004
2708,1463
2133,508
2655,1242
598,457
1453,68
2707,1387
756,859
706,374
1511,169
1752,825
3166,169
3057,1580
690,357
2939,1146
2088,132
2517,1574
1696,88
1161,793
731,625
2145,1028
54,1358
2154,667
3387,1075
2737,1574
368,216
2153,1212
395,1423
131,1051
988,616
1202,460
722,218
2789,159
2896,1198
3579,714
1761,348
2055,351
3710,1229
3737,1542
1566,1490
1817,478
1610,1463
2439,1472
2613,1440
2732,46
1719,1291
406,667
3432,653
3162,1326
3396,7
3387,1075
670,1052
2490,433
1825,802
3728,403
2023,727
2343,169
3577,738
2234,1105
3542,619
3633,1423
842,490
3615,1336
662,1241
2439,1466
1992,68
3615,316
2004,1086
2198,1176
2531,169
845,55
2983,893
3419,353
2106,1232
301,939
1706,814
1770,1178
3082,355
1287,905
1094,667
3243,548
326,1075
646,355
1730,169
1095,965
3291,457
3676,215
3486,1328
751,950
2229,1435
997,847
2279,1029
2270,973
1300,1138
235,1100
1857,257
3550,786
3205,1574
2985,1067
436,250
326,1075
3241,527
2974,1490
2592,598
3521,974
2297,125
3187,504
3740,1396
1541,1313
1359,931
2451,1152
3529,619
757,366
227,553
2262,1337
2846,631
3756,882
3413,401
3168,734
1060,665
853,200
1132,619
1467,1311
2740,1454
3208,808
296,1259
3332,502
2386,169
2229,1402
539,24
1630,1000
2372,667
1590,1301
3264,386
456,1401
1728,280
1069,1106
1460,14
1867,619
3610,184
2102,445
2770,386
187,186
3540,65
3139,26
2569,1574
1165,1100
3428,71
2722,619
639,965
1522,1256
2768,1185
474,1202
3126,478
748,605
3589,1075
755,512
669,290
463,1579
3664,1490
3109,1508
3068,1075
1319,68
1385,682
979,830
3632,790
104,68
2538,250
1604,71
