reviewerID,asin,relation
4132,1232,0
2493,933,0
4009,1490,0
2141,1490,0
1806,1347,0
2976,1574,0
4248,1490,0
5081,1052,0
4837,870,0
1935,644,0
4532,751,0
2202,1574,0
3681,1535,0
5360,518,0
4292,1225,0
1614,539,0
4610,442,0
1747,126,0
4205,1356,0
3655,130,0
2795,1357,0
4684,872,0
4479,1202,0
2926,961,0
5300,688,0
2557,506,0
1628,1215,0
4340,645,0
3367,802,0
3500,56,0
1691,1141,0
3790,1179,0
2600,1439,0
2830,1580,0
4628,688,0
1754,619,0
4666,771,0
2807,1390,0
4091,1300,0
2686,310,0
5170,1075,0
2011,786,0
2236,1490,0
4900,169,0
4298,164,0
3943,447,0
3671,176,0
2901,1423,0
3732,1574,0
3858,497,0
3888,1405,0
2663,1141,0
2880,792,0
4485,570,0
2189,181,0
2767,1353,0
4747,169,0
3708,374,0
2653,483,0
5120,898,0
3489,667,0
3264,1490,0
2011,1031,0
2716,1446,0
2177,191,0
4511,847,0
4428,357,0
4473,1496,0
3243,139,0
4823,792,0
4495,159,0
4837,1301,0
4923,1461,0
2888,619,0
2231,842,0
4415,351,0
5329,1083,0
3030,43,0
4823,161,0
2243,159,0
3162,1423,0
1885,468,0
1926,1028,0
5014,96,0
3080,1353,0
2420,644,0
5329,266,0
4306,619,0
4763,1378,0
3856,1295,0
5254,839,0
2001,528,0
4648,1391,0
5067,308,0
2549,1269,0
2896,169,0
4368,888,0
2742,321,0
5002,528,0
5164,1465,0
3963,808,0
2960,1574,0
3392,355,0
1923,1372,0
4416,238,0
2886,1423,0
4731,587,0
3350,625,0
2476,1106,0
4714,330,0
2436,185,0
2163,21,0
4616,667,0
4089,1380,0
5170,1075,0
5223,1377,0
3898,997,0
4559,1223,0
4302,99,0
1907,1075,0
5028,675,0
4870,169,0
4974,76,0
3841,68,0
2540,1100,0
2871,661,0
4398,1029,0
1896,251,0
5238,911,0
2510,1020,0
3159,1029,0
4466,1075,0
4485,734,0
3520,1330,0
2756,542,0
3165,1187,0
5311,744,0
3288,619,0
5071,737,0
4736,787,0
3216,45,0
4885,355,0
3479,1418,0
3846,1280,0
3288,1580,0
4719,449,0
3993,1506,0
1598,399,0
2916,68,0
3197,1007,0
4520,504,0
2661,112,0
2836,67,0
3735,401,0
4836,68,0
1932,22,0
4291,436,0
4330,65,0
2186,1054,0
2476,1075,0
5008,723,0
3576,1075,0
1880,552,0
4397,616,0
4594,782,0
5044,1012,0
2982,575,0
4900,68,0
2889,1075,0
5039,981,0
2807,21,0
1671,912,0
2128,1468,0
4447,1020,0
2648,1020,0
2263,199,0
3487,484,0
3803,578,0
1749,666,0
4545,1052,0
4084,866,0
3847,748,0
3541,1061,0
1845,813,0
1694,667,0
1932,1035,0
4568,1175,0
4695,1077,0
3695,1490,0
2808,1042,0
2344,64,0
5158,21,0
1698,771,0
2040,10,0
4823,53,0
2742,841,0
2583,355,0
2522,460,0
2736,522,0
2002,1567,0
4876,257,0
2011,1138,0
2466,91,0
2476,1075,0
4492,478,0
2476,1075,0
1957,1490,0
4793,1448,0
2828,434,0
3823,1265,0
4471,1290,0
4968,1075,0
3576,1075,0
4931,975,0
5344,689,0
3552,355,0
1899,846,0
2273,355,0
3783,1418,0
1582,97,0
3245,1253,0
3671,1356,0
3400,1572,0
4786,1580,0
2000,348,0
2245,1423,0
4725,1075,0
4652,159,0
4764,346,0
4332,754,0
4991,21,0
4522,1423,0
4642,1558,0
3704,169,0
4734,105,0
4826,1496,0
3214,1197,0
3592,343,0
4640,19,0
4306,667,0
4959,1020,0
4605,218,0
4718,1301,0
3956,445,0
3351,1129,0
1853,391,0
4277,527,0
2427,998,0
4297,68,0
1847,1412,0
3945,68,0
2875,361,0
4816,486,0
1959,510,0
4104,277,0
3757,771,0
3632,1061,0
3576,1075,0
2246,383,0
2504,1490,0
5193,871,0
1849,1128,0
4922,522,0
4295,169,0
4699,355,0
3601,469,0
2505,819,0
3198,169,0
4387,159,0
2686,1502,0
3344,953,0
2474,207,0
2778,1255,0
2638,1029,0
4111,1029,0
2476,1075,0
2308,742,0
4368,1301,0
3098,1496,0
2675,1574,0
4956,1301,0
4758,1465,0
3512,825,0
1836,1538,0
5268,667,0
3909,1490,0
4046,779,0
2427,1348,0
3777,1340,0
4089,588,0
5170,1075,0
2829,1100,0
1655,1542,0
2976,667,0
1737,1003,0
3192,1461,0
4800,853,0
1631,445,0
2769,518,0
4119,1406,0
1725,665,0
2672,182,0
5077,122,0
4817,756,0
3054,1211,0
5124,1079,0
4823,16,0
4981,837,0
2290,1083,0
4864,454,0
2822,667,0
2146,1233,0
1963,1324,0
3708,492,0
4276,355,0
2285,1423,0
3383,1100,0
1729,802,0
4823,578,0
2024,68,0
2531,1301,0
3419,163,0
4059,947,0
3684,532,0
2551,97,0
4420,1230,0
3782,52,0
2158,637,0
5094,886,0
4013,619,0
4131,961,0
3285,1419,0
5220,764,0
5083,1259,0
5143,1490,0
2196,159,0
5185,723,0
3016,317,0
4406,1574,0
3322,1423,0
3525,272,0
1674,960,0
1635,480,0
2909,1247,0
4789,714,0
3000,68,0
3890,355,0
2060,528,0
3359,197,0
3972,983,0
3686,1013,0
2459,753,0
3891,260,0
1907,1075,0
1599,567,0
4667,68,0
3454,744,0
2317,374,0
2420,1461,0
4376,876,0
3969,960,0
4205,1496,0
3014,880,0
4252,1198,0
2485,21,0
4347,610,0
3509,700,0
3925,592,0
2261,888,0
3019,528,0
2506,351,0
3918,274,0
3270,169,0
4099,1301,0
2036,326,0
2641,714,0
3576,1075,0
4848,24,0
1643,354,0
4329,1177,0
3262,737,0
2292,406,0
4649,1075,0
4086,1371,0
2849,1399,0
2090,931,0
2229,328,0
4713,1347,0
4223,1078,0
2287,469,0
2420,1535,0
4568,1076,0
4752,821,0
4994,822,0
4496,355,0
2493,165,0
3932,1514,0
1629,1128,0
4585,1153,0
5077,1242,0
4526,1463,0
4991,351,0
4696,674,0
4768,483,0
1881,505,0
4368,342,0
2345,1307,0
4737,925,0
5158,1058,0
1981,524,0
2120,1496,0
5305,112,0
5283,73,0
4474,765,0
3749,1231,0
2015,565,0
4313,1460,0
5281,218,0
5196,340,0
4457,852,0
2385,1458,0
4209,21,0
4553,1379,0
2351,1072,0
2691,159,0
2457,780,0
2701,206,0
3765,96,0
3171,960,0
3870,52,0
2772,445,0
3745,528,0
5094,1268,0
2124,1574,0
2740,1075,0
5145,63,0
4827,1192,0
5207,1081,0
4257,1356,0
3847,504,0
2420,1208,0
2700,835,0
4782,1278,0
3041,742,0
1608,1382,0
3941,869,0
2889,1075,0
3806,865,0
4384,731,0
5363,1239,0
3604,1029,0
3536,667,0
1936,1018,0
2352,613,0
2097,579,0
4827,1333,0
5142,1322,0
3769,431,0
4287,709,0
4022,1516,0
1985,160,0
1888,503,0
4390,619,0
4699,1580,0
2245,835,0
3869,470,0
3006,634,0
3796,1238,0
3481,175,0
5335,1580,0
1778,1266,0
4699,159,0
4398,251,0
3990,1523,0
2196,619,0
2839,1185,0
5080,1224,0
3479,1192,0
4195,178,0
1907,1075,0
4616,159,0
1990,419,0
4910,1243,0
2731,1301,0
1888,1123,0
1606,1334,0
5338,480,0
5080,185,0
4551,1567,0
1872,1117,0
3117,881,0
2659,355,0
4253,1333,0
3353,860,0
3838,667,0
2476,1075,0
2420,626,0
1838,1574,0
3031,68,0
5002,528,0
4764,1496,0
3250,1301,0
5124,1069,0
2399,1552,0
3467,905,0
3671,561,0
3082,1056,0
3527,1524,0
3409,870,0
2231,870,0
1633,702,0
2010,579,0
1820,761,0
2401,1316,0
3214,793,0
5329,988,0
3697,1369,0
4595,871,0
2792,1579,0
1980,538,0
2046,652,0
1581,1255,0
5051,1490,0
4216,1332,0
3904,595,0
1705,1100,0
3048,440,0
4271,844,0
1865,24,0
4342,1013,0
3375,841,0
3566,1100,0
1887,1490,0
4410,3,0
4373,1003,0
3882,28,0
1826,612,0
5143,112,0
4998,870,0
1723,1051,0
4799,405,0
1670,92,0
5079,988,0
2776,934,0
4708,1018,0
5345,1535,0
4205,1532,0
5309,868,0
3443,169,0
3479,579,0
1792,1461,0
3712,771,0
3178,351,0
3049,865,0
4968,1075,0
2183,1490,0
4089,447,0
3442,183,0
1708,14,0
3932,853,0
4832,479,0
2818,445,0
4955,945,0
3339,619,0
4284,504,0
3249,68,0
2995,296,0
1893,1214,0
4464,1400,0
3416,66,0
5316,218,0
2456,303,0
5358,1100,0
1822,333,0
3163,141,0
5352,1049,0
3166,744,0
3042,1042,0
2191,1169,0
3034,68,0
2597,1122,0
1981,205,0
2525,496,0
4251,333,0
4184,865,0
2778,1214,0
3168,1121,0
4325,478,0
1848,309,0
4573,793,0
1842,145,0
3924,169,0
4742,1322,0
3469,355,0
1822,528,0
4609,26,0
1667,771,0
5036,65,0
2716,329,0
1978,1195,0
3972,1548,0
2889,1075,0
1634,1496,0
4438,437,0
4719,271,0
2362,159,0
4247,517,0
3549,619,0
2320,578,0
2870,1490,0
3747,602,0
4302,723,0
1817,762,0
4725,1075,0
4466,1075,0
1907,1075,0
3932,662,0
2470,1100,0
4244,619,0
5161,1096,0
2577,905,0
4913,1476,0
4316,449,0
1712,907,0
4561,773,0
5247,1298,0
2051,1102,0
4751,159,0
2515,1206,0
3423,1038,0
3397,1029,0
1633,393,0
5381,786,0
3453,771,0
2063,355,0
4634,959,0
2214,1476,0
3924,68,0
3976,218,0
3704,169,0
4994,905,0
3982,311,0
4681,191,0
1772,508,0
4232,313,0
3406,1574,0
2299,1135,0
3842,355,0
4147,355,0
3202,337,0
4346,642,0
4877,101,0
4796,187,0
4545,1432,0
3971,665,0
3932,480,0
2834,1423,0
4523,241,0
4913,1579,0
4309,383,0
4513,159,0
4544,919,0
4757,1574,0
2416,473,0
2159,1248,0
3264,682,0
4338,802,0
3504,986,0
3770,68,0
4466,1075,0
4960,477,0
3671,1459,0
2636,1259,0
2262,1232,0
2647,541,0
4653,1377,0
2224,159,0
2792,518,0
2637,1418,0
3891,632,0
5191,99,0
3020,17,0
4390,159,0
3876,1047,0
3523,1228,0
4822,1026,0
2987,1042,0
3014,1546,0
4786,667,0
3929,1496,0
3809,1426,0
4598,1214,0
5290,169,0
4351,776,0
4324,703,0
3992,452,0
4493,159,0
2525,1387,0
3155,702,0
4968,1075,0
2085,1574,0
3188,228,0
3956,667,0
4984,317,0
2219,523,0
4823,1042,0
3548,26,0
4706,85,0
1643,780,0
1994,289,0
2780,60,0
2803,709,0
3309,1051,0
1737,261,0
3924,169,0
5290,68,0
1925,159,0
3300,948,0
1683,1523,0
3099,555,0
4649,1075,0
4390,1574,0
2825,664,0
5266,356,0
4883,1412,0
2401,1310,0
5360,1525,0
4823,467,0
2027,159,0
4824,1261,0
3855,764,0
2664,64,0
4943,1204,0
2419,1574,0
4621,1125,0
3511,816,0
5108,1372,0
3625,1100,0
2473,1061,0
4153,167,0
4136,1191,0
5286,256,0
4207,1462,0
2287,588,0
4622,1484,0
3482,823,0
3682,1490,0
2910,1301,0
4332,713,0
3847,1236,0
3790,593,0
4922,5,0
3758,1391,0
5324,1391,0
3588,250,0
5294,1148,0
4842,280,0
3817,1432,0
4739,802,0
4062,1433,0
1907,1075,0
2494,169,0
4350,1525,0
3896,355,0
3516,1490,0
4329,1566,0
1808,1326,0
1905,1203,0
2972,163,0
5283,628,0
2027,802,0
4150,1580,0
4257,1388,0
3407,1135,0
4111,1259,0
4933,1580,0
4756,169,0
4828,1496,0
4745,1214,0
2352,235,0
5076,1567,0
5189,201,0
4134,832,0
4921,750,0
4742,1511,0
3132,1580,0
4985,953,0
2086,169,0
2074,1249,0
4257,794,0
1825,564,0
3843,469,0
2291,196,0
3199,1325,0
2798,560,0
3338,635,0
3383,1100,0
2556,1490,0
2585,1438,0
4800,717,0
3748,68,0
3169,208,0
1907,1075,0
2470,417,0
2778,1334,0
4936,1490,0
4527,355,0
3299,1206,0
5130,1574,0
2887,159,0
3014,109,0
2261,21,0
4383,239,0
3433,1242,0
3210,401,0
2995,40,0
3071,1571,0
2198,1253,0
4209,1390,0
4371,222,0
4689,406,0
4968,1075,0
2669,374,0
2905,1433,0
4087,1580,0
4429,870,0
3597,802,0
1728,958,0
1985,1388,0
2816,1456,0
3838,1574,0
2594,682,0
4210,1574,0
3439,375,0
5004,642,0
3304,218,0
1820,836,0
3332,667,0
1598,1138,0
2185,5,0
1639,159,0
4578,68,0
5277,455,0
4912,844,0
2716,1020,0
2564,123,0
4815,277,0
4904,1379,0
4316,742,0
3803,1132,0
4747,169,0
4778,163,0
4206,68,0
1889,1290,0
3343,501,0
2815,950,0
2502,374,0
2070,159,0
3993,1057,0
5213,637,0
4165,41,0
5277,1013,0
2915,751,0
4025,1423,0
4046,104,0
3930,1206,0
2697,990,0
1779,100,0
4894,138,0
2421,483,0
3110,1227,0
3578,403,0
4547,619,0
5006,609,0
5170,1075,0
2667,384,0
2224,802,0
4109,802,0
5356,814,0
3206,77,0
2914,351,0
3893,664,0
3845,1026,0
5017,1232,0
5026,1580,0
5164,656,0
4277,1307,0
4198,682,0
1626,771,0
2474,692,0
1717,1558,0
2346,583,0
3821,52,0
3091,497,0
1981,1336,0
1633,1558,0
3545,796,0
4813,614,0
2225,1569,0
2638,1340,0
4525,1427,0
4467,1279,0
1926,1403,0
3302,508,0
3946,985,0
5170,1075,0
3794,218,0
2278,1095,0
2721,831,0
4621,665,0
2740,1075,0
2915,1101,0
4193,958,0
2293,1252,0
5283,1423,0
3479,374,0
4272,173,0
4284,189,0
5107,493,0
3069,1301,0
3361,1567,0
5213,492,0
4725,1120,0
5113,445,0
4300,1057,0
2779,987,0
1937,1146,0
2096,1289,0
5364,1040,0
4017,52,0
2860,117,0
2213,939,0
2666,281,0
4959,283,0
3180,400,0
3549,1574,0
2401,683,0
2280,1567,0
1731,1327,0
4130,1373,0
3991,823,0
3568,374,0
3810,1259,0
4882,997,0
1706,802,0
3175,619,0
5133,1144,0
2216,940,0
4110,314,0
2333,575,0
1728,251,0
3734,593,0
1589,169,0
5228,989,0
2315,772,0
4368,1076,0
3043,1433,0
5309,725,0
3484,1490,0
2902,619,0
4877,102,0
3830,169,0
4582,1029,0
3971,1079,0
2112,419,0
4823,1172,0
4463,549,0
3277,21,0
3996,1000,0
4583,206,0
3397,1291,0
3048,370,0
4528,728,0
3008,905,0
4744,11,0
4815,1076,0
3527,778,0
3791,191,0
4651,24,0
3767,914,0
2027,159,0
1599,1535,0
1792,1356,0
3582,1028,0
5354,837,0
4550,445,0
1875,469,0
2889,1075,0
4787,849,0
2291,1496,0
4707,1020,0
3981,445,0
2588,1134,0
4837,1090,0
4731,193,0
2162,1567,0
3606,665,0
3901,667,0
2506,1293,0
2484,1423,0
5318,367,0
2938,981,0
1841,1259,0
4329,1372,0
5345,257,0
3806,1037,0
2346,60,0
2355,1580,0
4717,777,0
2603,105,0
4137,831,0
3353,521,0
5372,625,0
5260,374,0
2337,213,0
3353,1017,0
2938,751,0
2073,91,0
4425,1413,0
4980,1242,0
3581,1496,0
1674,1328,0
2799,401,0
2657,357,0
4252,1198,0
1921,619,0
3131,873,0
2607,844,0
3018,1304,0
3217,1100,0
2581,1242,0
3993,1496,0
2686,1031,0
4435,1424,0
4711,678,0
2448,158,0
4408,1377,0
3750,147,0
1882,670,0
4422,208,0
3150,611,0
2362,667,0
3587,501,0
3072,631,0
4819,697,0
4286,21,0
3975,748,0
4447,792,0
3354,1301,0
4902,172,0
5216,164,0
5309,183,0
4255,1100,0
1752,58,0
4872,751,0
5001,1267,0
2001,1176,0
1598,22,0
4904,1426,0
1899,1100,0
2942,934,0
3807,962,0
3915,46,0
2540,1100,0
4108,117,0
4099,528,0
2413,485,0
1859,21,0
3507,1492,0
4566,870,0
5126,734,0
4350,1150,0
1669,802,0
5032,688,0
3159,656,0
3541,1437,0
1653,802,0
1919,1301,0
5115,169,0
2726,1433,0
2897,53,0
4079,314,0
5070,1222,0
1679,916,0
1792,994,0
3811,847,0
2646,471,0
4719,750,0
3244,916,0
2226,1082,0
2588,1238,0
1788,693,0
2315,1032,0
2793,1537,0
3415,1255,0
5261,528,0
2932,48,0
3436,1387,0
5094,780,0
4572,301,0
5397,796,0
3324,208,0
2706,1232,0
2609,743,0
4855,68,0
1891,138,0
2611,917,0
5315,1100,0
5164,161,0
3518,129,0
2976,619,0
2754,470,0
3723,467,0
2889,1075,0
3480,454,0
3053,811,0
3695,1490,0
2088,776,0
1811,547,0
2604,355,0
2693,285,0
2129,41,0
1851,841,0
4692,243,0
1998,169,0
4874,907,0
5309,591,0
4020,1389,0
1750,340,0
4261,159,0
2047,1100,0
2567,164,0
5029,1110,0
5010,127,0
4335,528,0
5195,695,0
3870,1109,0
3054,1393,0
2311,5,0
3458,162,0
3631,1147,0
4183,169,0
4144,572,0
3623,665,0
1826,563,0
1775,1100,0
4924,1106,0
4786,445,0
3826,213,0
3639,169,0
2955,92,0
3266,1044,0
4765,58,0
4071,21,0
4752,1176,0
2861,1198,0
4180,1496,0
4825,1079,0
2471,379,0
2088,1210,0
2136,517,0
4536,135,0
4121,355,0
4913,1496,0
2834,410,0
3356,525,0
2308,1364,0
2025,1482,0
4707,76,0
2711,1379,0
2308,748,0
2886,286,0
4364,890,0
5262,1198,0
4769,602,0
5283,641,0
4649,1075,0
3896,802,0
2344,1333,0
4622,346,0
4968,1075,0
4433,169,0
3059,191,0
2190,1100,0
3911,169,0
2889,1075,0
3648,427,0
4222,169,0
2889,1075,0
2718,68,0
3462,68,0
5221,1313,0
5249,1248,0
3834,744,0
2439,734,0
5399,1496,0
4637,159,0
1730,233,0
4544,486,0
1639,802,0
4974,590,0
4035,384,0
3008,94,0
3783,765,0
5322,1301,0
2062,434,0
3069,1153,0
5049,112,0
2828,1468,0
3258,389,0
3275,1489,0
2498,218,0
4202,169,0
3996,1239,0
5160,748,0
4320,1301,0
3555,1340,0
2596,355,0
2813,1100,0
4651,1146,0
4707,1211,0
2528,2,0
1954,68,0
2725,619,0
3979,1496,0
4222,68,0
2655,501,0
4233,1143,0
2794,1259,0
2485,21,0
5225,383,0
4934,1357,0
4712,1580,0
4512,802,0
4605,218,0
1706,619,0
1724,169,0
3578,1056,0
1718,453,0
3022,159,0
2555,1269,0
2564,383,0
4782,359,0
4899,9,0
4894,1447,0
5038,1380,0
4793,1102,0
5381,11,0
4968,1075,0
5106,305,0
5394,1235,0
4216,936,0
4664,697,0
3914,835,0
4725,1075,0
2432,870,0
3668,1516,0
4261,445,0
4201,169,0
1730,871,0
4828,1390,0
3094,1438,0
4179,68,0
2228,1395,0
3179,521,0
4968,1075,0
2298,1434,0
3617,431,0
3061,1490,0
4260,445,0
3949,5,0
2274,169,0
4208,713,0
3898,997,0
4889,68,0
3915,14,0
3127,1370,0
4935,536,0
2716,489,0
5096,1259,0
5190,631,0
4284,110,0
2942,1198,0
3435,401,0
5287,582,0
1921,802,0
3668,26,0
4903,889,0
3648,802,0
2861,1127,0
2298,901,0
4503,445,0
3388,1280,0
4346,169,0
2123,68,0
2917,1129,0
5192,644,0
2171,116,0
4370,802,0
3900,802,0
1760,1574,0
1907,1075,0
4010,1020,0
3161,933,0
5165,928,0
2772,1574,0
3835,1232,0
2467,827,0
3229,1020,0
4801,584,0
3267,1556,0
3980,515,0
4012,578,0
3708,351,0
4824,633,0
5105,474,0
3958,1068,0
1918,625,0
5293,619,0
5004,233,0
3151,370,0
3092,397,0
1617,68,0
2967,844,0
3963,849,0
1613,1049,0
2792,1211,0
4466,1075,0
4067,536,0
3075,717,0
3156,802,0
4301,1269,0
5032,208,0
2741,691,0
3790,1016,0
2088,1210,0
2044,1211,0
3062,1177,0
4649,1075,0
4229,1310,0
4923,1101,0
3797,355,0
2476,1075,0
2686,527,0
3550,1580,0
2420,1496,0
5021,1423,0
5114,1580,0
4206,169,0
5220,793,0
4068,732,0
2996,239,0
4085,602,0
2050,289,0
4514,364,0
3128,159,0
4069,1580,0
4172,347,0
2836,867,0
3796,920,0
3106,923,0
3991,1485,0
2229,328,0
3662,778,0
3576,1075,0
4719,37,0
3456,1288,0
2230,830,0
2476,1075,0
3262,785,0
2481,522,0
3698,991,0
1666,1393,0
2889,1075,0
3170,148,0
3244,1326,0
3055,208,0
3249,169,0
1681,1136,0
2778,1275,0
2769,814,0
4867,1450,0
4213,1490,0
4422,1549,0
2134,619,0
4081,517,0
2191,137,0
5048,337,0
1761,68,0
5100,1221,0
2689,847,0
3683,619,0
4641,231,0
2327,897,0
2378,107,0
4541,108,0
5070,1020,0
5048,1446,0
4133,215,0
1766,829,0
3498,1490,0
2740,1106,0
4101,522,0
4651,48,0
4392,793,0
3502,983,0
3805,208,0
2740,1075,0
1853,750,0
3241,355,0
1706,667,0
3320,1433,0
3053,1305,0
4660,1574,0
1958,1083,0
4029,112,0
2032,1580,0
1614,64,0
2722,1465,0
3749,381,0
2523,1496,0
4802,1496,0
4725,1075,0
2219,1048,0
1693,688,0
2458,1068,0
4166,169,0
4741,1209,0
1907,1075,0
2897,846,0
1891,138,0
3980,246,0
4395,355,0
4325,1148,0
3708,1319,0
4965,280,0
3367,619,0
2936,1298,0
4904,1100,0
4713,1100,0
4413,804,0
2182,1047,0
3201,218,0
2788,1492,0
1990,326,0
4102,231,0
4841,1100,0
2674,689,0
4814,1018,0
2967,779,0
2329,359,0
2448,782,0
5340,21,0
2255,777,0
4122,1159,0
4295,169,0
2261,176,0
3366,1490,0
2485,1029,0
3213,208,0
2523,1227,0
2878,619,0
1887,112,0
4806,169,0
3886,1445,0
1791,963,0
5213,723,0
4063,1551,0
3389,736,0
5383,1143,0
3392,159,0
3074,802,0
3045,1100,0
5272,106,0
2386,802,0
2240,743,0
5293,1580,0
4357,1574,0
3868,169,0
2709,68,0
4585,1300,0
4725,1075,0
1649,667,0
2237,1085,0
3575,802,0
4551,637,0
4576,169,0
4632,723,0
2399,110,0
5092,1567,0
4065,68,0
4446,1301,0
3901,619,0
5030,1322,0
3873,818,0
1838,159,0
2680,1501,0
4786,445,0
3408,1122,0
4872,1460,0
4767,592,0
2037,1429,0
3284,316,0
4509,445,0
5122,185,0
2867,640,0
4316,1016,0
1881,112,0
3329,159,0
2889,1075,0
4105,244,0
3593,21,0
4986,1067,0
3531,68,0
4163,1410,0
4149,1093,0
4586,952,0
4968,1075,0
2862,890,0
4848,492,0
3871,268,0
2729,1463,0
2871,1132,0
1888,1093,0
2444,1364,0
1837,820,0
1863,1466,0
1931,361,0
2476,1075,0
3054,1230,0
2915,67,0
1996,802,0
5105,759,0
3054,67,0
4633,1524,0
4252,94,0
3464,888,0
4385,840,0
3532,1027,0
4084,1490,0
2670,1580,0
2066,505,0
4817,93,0
2669,60,0
2927,1213,0
1865,224,0
3878,655,0
4040,874,0
4644,931,0
2488,619,0
4842,1029,0
4756,169,0
2071,771,0
4671,830,0
5244,771,0
5278,238,0
2114,1100,0
4147,619,0
5260,1178,0
2726,609,0
1891,310,0
4737,683,0
2909,1342,0
5361,63,0
5034,401,0
2961,274,0
4796,1029,0
5326,548,0
2713,1574,0
3123,355,0
4142,445,0
2821,808,0
2973,309,0
3323,1521,0
2172,169,0
2264,217,0
4492,379,0
2553,654,0
4567,915,0
1693,1124,0
2951,665,0
3168,575,0
5150,1177,0
5348,1574,0
4412,445,0
1861,860,0
3645,717,0
1949,1029,0
3759,353,0
2039,1006,0
4406,355,0
5095,169,0
2560,169,0
5215,1456,0
1623,401,0
4649,1075,0
3115,868,0
1687,68,0
4442,1058,0
4794,169,0
5201,92,0
4711,334,0
3576,1075,0
5008,795,0
5213,604,0
2163,21,0
1657,819,0
4620,1223,0
2254,112,0
3985,1248,0
1736,771,0
4554,1120,0
3511,1319,0
4414,1029,0
3105,802,0
4033,85,0
2501,390,0
5283,1055,0
4226,44,0
4182,1580,0
3041,790,0
2297,1490,0
4856,355,0
4603,1490,0
4226,283,0
3733,1301,0
4630,802,0
3433,1446,0
2407,591,0
3041,995,0
4209,150,0
4643,578,0
4420,251,0
3401,112,0
2213,1117,0
2798,858,0
3218,390,0
3843,1283,0
4103,448,0
1943,1490,0
4557,346,0
5100,199,0
2880,553,0
5155,46,0
4077,1463,0
3874,169,0
5004,68,0
5376,766,0
4643,403,0
5312,1377,0
4946,218,0
2920,517,0
3131,1393,0
4836,68,0
3534,909,0
2548,529,0
4458,1105,0
2676,1029,0
3189,1428,0
3373,667,0
3968,169,0
3142,1307,0
4578,169,0
2035,808,0
5171,265,0
2037,1387,0
4870,830,0
2837,434,0
4999,667,0
2103,169,0
2943,21,0
2287,1134,0
1641,1198,0
2430,551,0
4371,1064,0
3624,169,0
4206,68,0
2240,640,0
2112,773,0
4885,667,0
4353,1185,0
2416,1344,0
3527,892,0
2118,984,0
3999,169,0
2571,1283,0
3971,1259,0
4002,683,0
4380,771,0
3423,1253,0
5019,407,0
5005,1490,0
4490,827,0
4151,383,0
2207,344,0
2205,667,0
2603,197,0
2907,690,0
1968,650,0
3711,31,0
5026,355,0
3860,1097,0
3202,298,0
4595,68,0
2494,52,0
4815,890,0
2456,528,0
3447,920,0
3854,973,0
4150,355,0
2668,154,0
1853,939,0
5300,1349,0
1821,1414,0
3865,169,0
3639,68,0
2953,68,0
3263,401,0
5301,166,0
2110,903,0
4871,501,0
1668,593,0
4802,65,0
4005,1384,0
2770,335,0
2289,374,0
1606,104,0
4262,1500,0
2514,19,0
4968,1075,0
3469,159,0
5377,667,0
3587,1469,0
2740,1075,0
5245,112,0
2889,1075,0
2738,65,0
1945,795,0
3098,1345,0
2774,868,0
2308,720,0
3571,99,0
2494,112,0
5221,351,0
4106,1433,0
2534,1490,0
4217,21,0
1920,1423,0
3231,683,0
2216,1500,0
2889,1075,0
2360,1528,0
4206,169,0
4249,1096,0
1900,1132,0
4300,637,0
4527,1574,0
4274,169,0
3567,1153,0
4719,1104,0
5379,244,0
1882,1546,0
4456,314,0
3404,1432,0
4725,1075,0
4094,1324,0
2791,1580,0
2405,1398,0
5183,1372,0
1660,1175,0
3594,1537,0
4446,1264,0
1835,1318,0
5350,598,0
2026,1490,0
2090,1120,0
2964,905,0
2606,599,0
3082,892,0
4929,1187,0
4388,1037,0
1776,1210,0
4089,297,0
3971,462,0
3932,819,0
2988,1302,0
2395,112,0
4483,1490,0
5345,994,0
1949,696,0
4741,742,0
4556,517,0
3855,552,0
3972,489,0
2048,1574,0
2548,40,0
4962,1528,0
1906,355,0
2554,309,0
2514,1393,0
2581,109,0
5364,1378,0
5297,1455,0
2462,1463,0
4377,602,0
2768,1372,0
3863,218,0
2737,1448,0
2911,1372,0
2266,159,0
4454,1004,0
4968,1075,0
4089,764,0
5283,401,0
2490,1423,0
1814,909,0
1656,682,0
3308,870,0
1841,827,0
5325,1423,0
2889,1075,0
4764,160,0
1728,483,0
4911,1035,0
4046,395,0
1833,982,0
1762,444,0
1958,449,0
5003,1100,0
4999,802,0
4752,1423,0
4001,1318,0
3561,1372,0
1594,1104,0
4388,1553,0
1935,591,0
3076,838,0
5110,355,0
1917,445,0
5165,1542,0
1711,1343,0
4414,1496,0
4033,307,0
3006,164,0
2052,390,0
2042,619,0
2517,802,0
4802,1546,0
2008,169,0
1738,457,0
4263,169,0
5154,972,0
2280,1435,0
2498,5,0
5307,980,0
2674,1104,0
3895,112,0
2744,1291,0
4223,777,0
2810,68,0
4260,355,0
2232,1490,0
2617,1574,0
1684,930,0
4222,68,0
2405,66,0
4786,619,0
4633,395,0
2056,557,0
2893,997,0
3779,578,0
5091,979,0
4351,776,0
5029,277,0
5309,978,0
4728,68,0
3913,112,0
1717,169,0
4839,1301,0
1950,1341,0
2807,867,0
2350,21,0
4508,1004,0
4390,355,0
2665,880,0
4051,374,0
5341,751,0
4522,1318,0
4384,265,0
4466,1075,0
3041,1390,0
4414,610,0
2997,6,0
