reviewerID,asin
69,99
1426,532
226,695
1089,432
993,550
2518,296
1123,86
540,727
3379,1354
3420,1580
1035,879
905,1535
2042,600
323,547
2262,1122
2941,983
2832,1015
366,947
3111,865
2170,1519
2493,1018
2428,347
2623,292
1985,1366
2093,865
1472,1079
642,1312
2142,554
2467,589
1891,1345
466,865
6,1224
2170,554
812,630
1813,238
2319,352
154,1345
1755,145
1646,608
3807,1305
902,1175
3114,630
3183,81
1468,1133
889,1490
3393,550
1781,145
3041,1248
179,21
1776,1345
2926,361
5,2
1264,1480
1805,343
2832,953
383,1345
3301,148
778,1080
1995,352
240,202
3092,1447
405,983
170,259
3290,1290
3485,436
31,1556
367,1239
2160,168
733,743
3258,281
2410,1480
1907,1206
2335,609
1335,550
3174,340
3307,94
2059,880
2804,70
2753,951
3590,1163
2684,729
122,1479
440,956
3758,1013
2887,857
1165,268
993,550
1606,808
1325,637
1670,865
1606,498
2681,418
3813,606
423,865
46,1193
2104,1305
635,154
1608,788
2247,656
993,550
2364,1175
3248,1253
3658,47
13,651
880,549
137,865
1335,550
2614,621
622,1124
893,117
679,521
1992,589
438,550
2714,1345
2156,1056
2495,478
3374,191
3600,550
3472,1545
1849,623
72,1093
576,937
390,1535
2886,1340
3392,1345
1823,361
219,234
549,196
1846,861
3582,1290
528,1116
3511,821
2604,579
2961,1537
2931,124
1138,1055
3457,983
631,1108
2351,600
2830,345
211,1255
1862,1241
658,455
2740,633
1658,1289
2638,550
2887,948
2544,619
1540,1345
1249,1008
1055,78
236,29
193,1175
2262,86
1925,1087
1107,406
3372,850
2422,1345
2827,1265
3599,1345
1833,1290
2414,846
652,438
2275,1548
3270,841
3168,1340
1911,983
125,1454
1000,345
2095,981
3329,997
3216,1031
1747,1367
1280,1450
3616,983
2194,263
1814,1055
811,865
122,1284
555,1580
1220,1345
3142,579
166,304
2190,242
3713,630
351,917
19,1237
2688,657
2622,265
2926,361
344,393
2858,543
3812,554
2080,799
1563,1206
1592,1169
400,485
1578,361
1407,520
138,1055
2655,58
2798,479
1650,81
2911,1340
887,192
467,808
2341,361
321,1293
1120,1137
2657,274
676,1554
2295,361
3226,1290
3476,1314
2199,1552
3344,567
3381,724
1478,1365
151,102
1161,445
1391,352
2606,715
2373,498
1163,1340
3712,81
1961,1370
1452,153
336,1069
1126,1429
2638,550
1230,1233
200,400
2832,1180
2690,983
1335,550
1568,486
2737,1460
3598,350
2287,396
1735,1311
2227,241
537,1345
2808,323
2918,562
1740,263
2600,307
2792,70
3452,552
1658,1021
2333,287
2535,879
1957,129
3026,549
2935,1550
188,1184
3600,550
2008,731
2080,822
1990,733
3293,61
3041,1230
234,1462
90,1058
1335,550
3040,557
1580,951
1231,1188
894,1290
2528,1099
2733,614
1094,550
2194,685
1929,861
2582,571
1459,154
18,1005
2587,951
1033,985
2879,951
1573,1175
1656,292
2678,19
3124,763
2223,257
338,539
993,550
43,550
3574,238
1657,984
316,104
3776,248
568,265
2173,630
1543,1345
1586,361
1313,863
1236,630
1311,81
1739,1535
1143,1120
2229,941
2571,1239
2150,1345
3659,248
455,304
2851,1020
1,330
1656,1237
3809,724
3585,482
2194,169
1638,436
2442,1345
1371,1258
379,251
2810,241
2018,983
1005,571
2794,1374
3710,181
1948,1340
2003,1455
364,1168
3610,896
1981,807
2059,339
272,361
1131,1241
1550,377
3665,1567
70,731
2561,431
438,550
51,224
2053,224
1505,630
375,110
456,921
2701,335
2179,718
3346,591
310,1061
1767,1105
907,846
1134,1175
939,453
3338,939
625,38
1240,865
2404,224
816,830
2721,1106
2080,296
1475,413
1314,769
506,1139
2748,265
2331,1579
2645,1152
2931,1543
3058,195
2169,240
3532,593
127,865
527,129
1008,208
2554,811
3758,395
3589,630
482,192
2627,81
2654,1026
2411,335
3151,81
382,304
1957,104
2957,678
668,97
1925,1548
2998,982
322,810
2581,1267
2445,602
1081,1314
2638,550
2429,630
43,550
1852,1055
2194,991
2026,1388
1242,161
2043,1570
1240,983
2361,239
2638,550
43,550
1064,490
745,1323
310,345
2611,314
2041,1570
1126,1343
3458,1519
2470,361
905,951
3181,1290
1990,964
1729,1026
1682,363
2182,1079
3433,983
2134,1080
704,752
2678,1090
2390,732
2042,38
1364,951
1656,1447
44,1086
3043,498
3763,1535
2119,593
1335,550
1983,1340
438,550
2562,691
2908,1314
2428,1470
846,360
3600,550
3505,1126
1989,1344
3194,670
729,819
101,532
1784,212
824,630
571,992
3784,920
938,896
1694,1199
3454,57
2859,361
1130,1106
1254,56
1415,300
3606,1105
1953,47
3459,488
454,190
3333,173
1842,1377
1344,1403
3195,876
1468,566
2630,1451
3327,487
416,1304
1058,1275
1057,996
439,656
2059,182
680,81
2704,933
2889,1079
1768,81
2271,1462
2070,610
3478,404
1163,1340
1230,898
2964,104
3465,513
2258,134
682,81
1612,86
2613,932
1185,422
3315,1393
1263,935
1692,931
1347,248
2632,469
2428,605
2326,1343
295,510
3646,1283
2574,630
1072,1158
1703,690
3092,1304
1435,86
3793,481
3333,1290
2428,1457
3141,39
893,1098
1849,1248
3502,1193
1563,1191
573,561
3771,361
557,872
957,1457
811,81
436,13
1929,236
197,498
2929,306
2132,1399
1231,1384
698,361
3600,550
3104,1527
2513,808
1676,241
2830,1290
3270,361
2231,458
200,178
2309,1345
2169,514
861,891
1235,658
3357,81
2119,1267
2913,1129
1712,1186
61,893
3713,304
2685,304
675,1296
3086,1340
464,951
2695,212
1165,637
1619,1462
2325,1528
2726,821
2672,46
2809,643
2295,1340
2090,241
3055,164
775,1279
549,1360
2400,865
1101,1044
3694,960
3052,1021
695,1203
1426,1025
1336,238
214,1525
1531,32
1676,380
2993,1255
1084,1067
341,122
995,724
1723,1057
1335,550
493,490
575,846
3062,304
1823,1122
893,1000
3393,550
382,983
3008,119
447,180
2386,1132
2414,846
1464,648
1126,1384
398,617
3032,277
1638,445
3041,1467
3771,361
3367,13
43,550
286,1340
3296,304
246,706
3813,1353
1135,689
2016,186
2324,361
236,1080
200,1352
1553,348
2964,345
3024,646
1591,281
2414,846
2777,168
1094,550
435,1082
1628,39
2845,123
1002,554
3652,1460
1881,81
1828,1199
2926,361
1194,1533
646,498
2789,461
1019,1345
1410,1403
3114,865
3536,1340
3720,624
117,1356
1781,387
840,808
1650,1345
211,43
3414,234
3487,545
797,304
316,862
3546,554
3691,241
3527,361
3402,1301
1150,1454
123,1426
80,506
1077,1497
1309,943
1264,1018
43,550
894,745
736,846
2468,739
2521,358
1674,81
3405,828
2510,1535
231,1461
1964,983
1881,983
2723,17
2402,361
2475,163
3181,708
2234,909
843,86
979,1058
3517,1340
954,865
557,8
1020,809
1604,241
366,1573
2911,1340
3519,1570
2769,361
464,81
3740,876
2392,361
3276,304
874,1570
3081,81
1657,561
3529,428
993,550
815,291
1658,1232
1556,787
3571,54
43,550
3334,241
875,391
102,428
2648,1113
2522,414
914,240
3002,596
2245,762
1754,554
75,472
3393,550
3056,505
897,345
888,657
2234,32
1327,604
2385,767
775,500
3767,1572
1479,865
1982,543
361,727
755,1207
2160,141
748,1044
1043,219
292,241
2111,343
2126,933
768,416
2770,1378
3333,1267
3430,352
2568,840
493,1354
433,249
1656,924
3118,1514
2227,345
1467,576
659,10
1424,1497
2931,793
466,81
1105,361
366,571
2194,706
2630,475
2576,345
1165,241
3478,1430
2767,1535
2092,983
1512,705
1163,195
771,521
210,450
110,249
2469,1250
2245,554
395,361
2603,983
1409,1340
2861,146
1822,744
2694,540
2979,1558
776,392
245,846
1532,367
2059,280
2684,1193
2880,1428
3418,965
2370,1525
3643,1116
675,156
868,1345
267,637
1724,595
2148,318
542,1153
1281,1238
3454,156
953,660
1947,360
3024,953
9,273
2983,482
1709,45
2926,1340
1116,335
1829,693
1035,3
3787,990
536,981
1998,1340
1656,145
613,629
616,149
2769,361
948,1175
3624,406
2541,1021
2211,1011
2670,422
3024,1425
879,254
1110,1519
1732,60
2910,549
3435,604
349,1020
1971,321
3319,1186
529,1340
2234,648
406,971
3701,1193
1672,242
2667,289
2465,86
907,846
1576,947
3612,1016
1510,46
3042,865
3045,661
610,610
414,897
2718,408
3777,1560
2098,498
1452,1337
1716,880
2042,26
904,681
591,693
642,931
1656,1558
2541,1306
1824,200
2438,657
3113,901
2405,248
2635,1378
1363,438
2576,1290
3411,1393
2611,706
3177,1011
3517,1340
3240,201
166,81
1287,846
1541,951
2545,1274
2127,293
219,1501
2415,944
1851,634
1364,1345
1399,1046
1362,715
2108,1393
3130,1438
3070,865
3365,761
1942,583
1244,361
1954,783
2594,1546
349,1402
1258,587
2451,557
2912,1086
550,484
3460,729
755,485
1775,1267
2583,96
764,304
3569,756
900,1049
2337,657
2425,230
712,1415
2410,1571
2153,1032
3207,498
3493,1265
1475,1136
776,429
2220,1535
3659,248
845,846
993,550
2328,550
717,554
798,951
3010,248
2093,1535
3220,953
1031,1375
3146,865
2665,224
2781,1331
1602,81
1741,1218
2667,1533
2629,943
1125,54
2239,1115
3308,1070
993,550
1787,865
2749,1035
301,953
1541,1535
190,983
2192,1055
1293,1323
2817,304
3731,786
2571,846
3484,361
627,693
1713,983
3661,396
997,1345
488,1552
1119,304
1241,1580
3174,241
688,657
2419,1355
2918,513
2584,815
2445,1038
1163,361
2832,38
2184,808
124,991
1363,544
642,1087
1990,311
2274,657
400,447
1033,583
2459,767
2458,933
2790,237
1094,550
3393,550
2615,343
3355,1465
1922,1467
2832,571
2210,425
993,550
2615,343
2267,905
324,857
724,1482
1335,550
1791,1032
1215,996
3777,1161
3600,550
578,554
1957,1406
338,571
13,933
3578,428
2860,1009
3756,1252
1038,1290
1466,1340
3109,1392
736,74
3153,717
2044,716
2073,361
2319,1265
400,711
2194,1188
2572,756
931,1345
1468,624
652,571
1700,1241
1932,630
1233,498
2652,947
2898,1504
1536,674
2954,442
1799,1147
693,846
1324,674
3722,484
2428,301
1377,1538
1854,752
2736,657
2691,630
1505,1535
2678,1290
2638,550
2593,332
2644,107
2398,422
3103,1206
3676,1100
3054,722
74,1128
2622,265
453,80
3765,808
760,951
1492,171
2605,498
2279,264
3577,484
3360,270
1590,1496
2536,1281
443,1345
1943,1109
2353,81
22,460
322,711
1842,1381
3104,600
2832,108
2645,1406
337,361
526,420
3365,433
29,1061
2879,81
136,1151
3622,400
843,86
3419,865
662,480
3726,569
2064,1550
1415,1290
1163,1340
2891,0
200,339
10,330
1144,690
2477,657
808,569
399,928
2564,361
2388,552
1331,1424
868,81
2297,1368
3406,315
2767,304
1094,550
1296,1025
2275,470
295,473
3200,1006
207,1345
2689,943
202,653
732,1512
2721,657
381,722
3735,561
893,615
2304,81
439,1312
1768,1373
1058,571
3477,865
3360,478
887,1311
3199,1345
1405,1254
845,433
27,604
1804,1512
2087,719
1165,1175
648,1332
993,550
3652,356
453,352
3120,1220
3620,500
912,291
1490,1017
1036,1058
3108,983
113,1011
2707,294
3142,489
1841,681
2073,558
1597,983
155,568
2328,550
635,1363
1690,86
2861,1236
2045,550
485,759
1438,1036
1758,1412
1611,86
3466,1054
750,606
3736,356
2344,6
3242,22
3189,1088
2058,291
336,852
3620,582
3563,1365
1898,86
246,879
3695,487
1141,176
632,585
3314,86
597,263
557,362
2277,671
79,1308
1959,1243
1787,1345
1797,729
2367,162
3787,726
2187,706
1440,1374
2793,302
850,461
323,1047
2802,557
3801,361
3397,361
2536,1527
3454,490
3273,81
736,304
1929,241
1798,177
3065,38
3742,951
2880,582
961,630
43,550
2924,350
3665,476
1933,977
2531,1044
2847,1148
43,550
2078,86
2448,126
497,1184
1669,485
2501,1293
3277,1056
3462,1516
1041,219
981,1535
3322,304
2176,808
889,1179
2727,59
1395,86
2868,124
2513,498
116,1399
1398,1400
948,1052
2044,1056
88,81
2652,336
1129,1018
2689,1319
3429,808
1987,569
2300,54
1572,145
790,554
2064,744
757,38
3754,1535
518,101
3291,1290
2428,123
1706,519
2207,538
116,1365
726,422
2604,1355
3411,103
289,979
3248,1247
1094,550
3191,501
3511,1133
3756,523
1941,490
1008,241
570,718
3635,340
2273,1006
609,1575
2415,418
894,849
3345,304
1724,215
2245,1131
1578,361
2889,419
1593,86
1990,1114
492,330
3125,482
2194,21
44,722
1613,42
387,1340
3322,81
2602,1261
3358,808
3393,550
758,241
2211,2
3493,248
25,1340
2986,81
3631,1109
2070,1086
3522,367
922,1535
967,848
2782,1009
3114,983
3346,347
884,331
3626,549
205,468
1118,821
2312,1365
1335,550
1254,679
2969,1099
3784,1495
3739,951
324,1560
455,630
971,1557
3558,344
1660,374
3533,656
1881,1535
3526,846
3254,630
2386,472
1978,1498
540,1555
3629,953
2378,571
675,1125
3550,800
72,263
3019,991
1735,839
84,1316
1335,550
2979,691
2741,808
3638,965
244,808
1793,1344
175,81
1685,657
736,845
3160,594
513,86
370,1279
431,304
3664,248
2933,572
2271,941
1254,241
1700,158
1209,345
203,554
3393,550
1313,708
1853,1316
3678,1487
1513,354
599,498
2831,604
3134,1024
19,1044
3092,482
2728,106
2064,1390
529,1340
1956,308
2386,113
3285,1366
425,326
2168,404
3285,301
2174,1454
556,659
28,1300
886,787
2528,934
1033,300
941,379
2748,265
1046,400
651,846
862,1447
1519,679
2815,292
2054,1265
1275,951
192,741
1144,896
2939,1340
1719,361
223,846
168,431
3025,361
3393,550
993,550
2859,1118
743,81
2430,1209
574,413
1658,1108
599,1410
3813,811
1074,1340
718,1131
1028,951
3388,1564
2447,1265
3075,1070
836,1389
902,1371
649,877
524,145
2985,1188
216,123
2502,191
1107,352
3271,929
2626,561
3338,1407
454,345
133,596
1145,1331
1654,86
1112,938
3142,241
3693,549
1823,1340
819,249
2135,248
3077,361
248,632
790,549
1600,706
972,1345
597,436
2698,1403
1004,767
43,550
3065,883
3034,361
2328,550
551,549
2187,89
1518,1052
1995,406
1869,195
2761,143
1335,550
1276,302
1978,1498
2958,1425
2895,1351
1966,831
472,484
2004,657
1380,248
2551,1285
3241,983
3528,604
2616,726
2849,184
2809,950
1822,1133
591,1524
1736,248
172,56
2439,865
250,820
3024,782
2581,1433
2331,1267
2536,340
3443,422
2506,346
2532,266
3672,434
2428,43
3395,630
2169,713
2679,296
1101,1276
895,81
3006,765
2331,576
2816,1010
2649,1427
3517,361
1583,1004
3747,1344
408,595
768,661
292,770
1699,630
2730,1393
3037,1083
1294,361
1160,1394
2,1265
1657,299
1658,1320
2088,413
71,782
2640,343
3607,1005
369,1132
845,1019
303,81
64,658
3013,1535
2318,549
754,86
1367,204
11,1570
251,1365
1948,361
508,1298
359,514
2138,657
2638,550
1985,549
925,603
2223,103
282,808
1045,1087
2679,360
799,730
3653,202
758,1486
907,846
370,1190
1937,301
315,912
1356,498
854,1345
2939,1340
3790,1188
3388,1309
3802,1535
2692,655
3039,787
3316,191
775,1141
3631,708
3391,1486
1657,263
1900,1018
1459,657
988,736
1335,550
1103,241
589,1535
1801,1150
639,498
998,304
2966,927
1886,135
1057,967
3190,1182
2211,1124
438,550
1859,500
2959,114
920,343
1325,294
3754,304
3100,1303
1987,1133
2239,352
2203,661
2252,1345
2678,470
1222,951
1274,853
975,1230
371,90
1108,275
1939,723
1446,1034
1075,82
1442,1075
394,630
1725,572
1638,608
912,347
3394,596
1604,1312
3037,621
3591,406
1805,343
3641,630
3610,762
2327,304
3107,1340
1856,572
1933,1290
1463,201
2900,241
1074,361
1950,1188
465,68
3186,1265
1308,345
2599,1536
1278,86
3628,1161
993,550
534,646
32,466
1459,846
3053,1353
2531,603
2920,366
399,881
2473,216
43,550
2383,1154
1335,550
2128,1087
2315,981
2590,883
1468,62
1768,983
423,951
2747,359
3036,641
1611,424
2189,345
931,1535
691,1069
3250,808
3664,1210
993,550
1600,1255
3582,754
477,1237
1828,1524
2428,363
389,1535
1072,1497
1000,1383
1312,484
1534,1241
2913,689
151,1137
2065,574
3023,304
695,980
2579,143
3367,695
2852,361
518,1370
931,865
893,224
2090,345
1144,85
493,953
3087,343
1712,453
2407,865
234,674
69,1191
2982,1183
2453,304
3274,808
3631,70
443,304
2755,1345
1000,330
736,1345
2211,241
830,1425
2351,301
2404,846
1286,1201
1528,865
2706,983
893,50
1605,241
156,466
3501,1535
3298,456
2139,881
89,1013
1800,1044
543,1217
3411,540
1471,819
1274,896
3220,537
1026,778
115,808
3454,566
2360,953
524,1242
3812,1131
3246,1121
3511,481
292,1452
146,433
2902,630
1568,548
1306,1345
1441,1303
2638,550
2546,1131
1599,1305
2942,304
75,104
2581,1355
2449,933
1790,1290
3199,983
2624,354
3600,550
2067,422
2425,733
732,282
988,359
2154,727
3393,550
940,1265
3445,983
2579,100
1966,370
3735,632
3747,1427
2585,87
2725,1087
3600,550
1094,550
1159,416
1299,1397
3141,594
418,1512
3665,105
1590,1564
43,550
3429,498
321,1256
1635,981
1275,1345
3684,659
3337,419
2522,1117
2993,22
291,1537
3310,154
41,630
3212,951
2657,1558
533,892
2638,550
2315,1201
1882,808
273,57
1125,146
1483,599
3788,277
2428,147
2714,865
3694,882
3502,738
297,808
10,953
730,1356
3752,571
2968,361
1922,1457
3669,1274
954,304
3425,547
3391,1230
2703,923
1863,1071
1552,983
2215,951
1309,694
819,1334
1710,1119
2734,86
953,142
94,1355
2037,1279
3347,1290
2780,846
3248,539
816,1487
2929,1352
3523,712
2462,1524
283,1276
178,1290
3160,472
2459,571
2936,630
692,1118
3760,604
2418,953
3302,442
3777,673
872,241
1094,550
338,1464
896,200
357,359
2229,552
1588,846
690,311
2889,951
3221,124
1217,484
2436,932
2038,515
1385,1340
1221,750
1060,621
2267,1558
799,679
3735,1011
770,1320
1037,1340
2995,304
1581,6
1783,1243
2070,1086
2148,224
3394,1539
1799,1275
1990,571
683,1407
383,983
3389,396
1937,1447
2371,1241
691,808
1981,599
3638,189
3623,1069
592,314
1047,361
170,1572
606,1260
3687,1241
3309,766
859,1026
849,290
1175,455
1477,115
3069,457
1859,76
3012,241
1672,240
348,1316
510,1232
2582,113
608,413
1543,951
875,329
1966,1151
544,1293
2764,782
3431,951
748,1321
3537,837
855,978
3372,1451
180,1345
735,1381
1088,951
2119,1011
2848,150
2594,1351
908,350
1089,1340
1559,1424
1839,575
2194,142
1605,1244
3065,1306
769,1263
3258,99
2575,891
1986,657
3230,513
3518,1009
3032,300
445,1290
1496,951
846,68
2328,550
1473,690
2328,550
740,459
988,1290
1946,1456
813,951
654,1345
2678,605
2330,352
1505,951
1270,919
1602,1535
1740,532
1950,1364
3280,951
1269,804
2043,166
1808,492
3621,1041
1988,152
959,1523
215,951
624,1480
123,1376
639,808
1805,343
2723,998
2283,1407
3746,241
239,928
2652,992
1770,1277
3018,1305
2638,550
51,315
2511,808
339,1513
3591,248
3027,1374
267,657
1941,1433
2089,606
229,1030
438,550
2149,1092
714,596
3646,1409
875,605
1751,807
438,550
1356,808
3361,241
200,350
1509,361
3452,1255
3657,1235
2829,716
2440,1468
1598,361
1374,808
2625,1283
1209,619
1478,673
1598,1340
1941,8
3202,745
3579,860
2961,1126
3800,585
2930,304
2243,959
3382,432
3607,1028
3447,640
3661,396
3248,1217
2968,1340
3012,571
97,81
1638,1306
3226,1354
944,9
3,1087
1074,1340
1745,1068
967,145
3044,865
2246,903
3601,348
3274,933
1634,370
384,917
1638,300
2656,1131
3248,596
2564,938
1892,1389
371,414
3186,248
3763,951
2955,627
2453,81
2855,1180
1167,119
3188,303
2388,1354
113,241
1513,901
2640,343
439,460
2799,1188
910,327
1628,1010
683,540
1786,809
2448,909
109,1356
2211,1467
2263,404
666,638
1154,1345
2064,706
2833,1165
3348,1081
1323,630
503,1147
753,1398
421,518
543,1260
2926,1340
768,660
2045,550
1585,361
2578,1340
2213,951
2811,608
3338,1155
839,1535
176,966
2292,1148
3452,241
341,1436
3721,1340
1094,550
1089,361
936,554
2062,648
860,345
2541,1259
2570,580
2621,1562
1615,39
2377,951
2433,361
2957,1009
861,716
3035,549
1602,1345
643,1405
2174,248
552,299
349,168
2147,751
511,84
1335,550
3204,1265
3065,1327
2045,550
3606,907
1849,222
1231,1555
3094,1340
1,679
965,933
2576,927
3005,797
3116,167
508,106
884,709
748,1044
2638,550
1770,56
411,865
1574,1580
691,808
2187,834
1328,811
1369,927
504,192
2175,523
997,951
1213,1187
100,871
1429,433
341,1430
352,673
2902,1535
3277,1061
529,1340
41,1345
2059,992
3114,304
3312,743
1525,1507
3714,1340
235,280
1579,589
490,1514
3407,567
3726,1300
228,437
3635,1199
1475,111
3282,361
581,1056
3558,1492
310,1217
465,196
2649,955
588,808
2582,1133
2546,554
293,1290
1094,550
1899,773
1991,1376
897,1087
2364,1132
995,724
2021,887
3266,1558
1922,940
909,249
111,998
1728,596
481,657
2447,1556
546,1227
1320,383
63,586
2866,39
3609,248
3403,1426
1781,408
2094,1495
3380,101
1897,81
1927,706
1477,1414
2728,1369
1669,1557
1965,1483
3155,224
47,239
2159,988
3633,1340
2519,339
1544,498
148,158
1211,865
887,1034
109,1501
2735,571
1523,626
1162,689
1356,808
2522,122
1826,1422
3475,1147
2629,519
1743,179
2475,163
2037,582
1572,877
813,1535
3635,1299
1115,74
2832,596
3646,30
3762,918
3682,637
610,359
1983,361
1250,120
3520,843
21,304
3151,630
1932,304
3415,1193
1126,21
1833,1319
576,1178
2618,1345
529,361
2315,9
1126,1355
3777,822
2008,733
891,558
2080,301
1592,361
2589,1575
2320,241
3663,808
1658,408
1327,1088
3034,1340
2963,1374
3095,1032
2017,1528
3165,191
816,317
890,439
1184,1070
2335,846
1400,1490
948,1132
741,1340
1474,507
3452,1304
3646,1003
991,166
1506,1018
3458,219
73,116
622,396
3509,540
3248,1133
654,81
875,460
3179,1535
3669,1241
3347,1127
380,1415
2736,1577
3392,865
248,230
875,1053
1504,808
3657,12
2420,621
155,1079
3360,1179
2703,1522
1406,657
3319,1293
895,304
179,369
551,549
2772,81
2777,1020
384,1447
1244,361
2771,100
39,1236
2533,361
1588,510
3409,1132
1467,786
1928,983
697,557
1103,1555
2731,970
3034,361
2379,81
2895,1267
84,428
3501,1479
871,1174
3150,248
3043,808
330,707
712,1572
1941,1579
324,571
2522,277
2806,694
1335,550
2068,1340
2922,304
870,983
2311,81
2262,1340
94,1086
2887,1255
729,917
918,983
187,967
765,1496
1941,602
607,394
3511,1259
890,881
913,957
590,1345
2479,718
2822,1189
2193,406
1611,86
3279,81
2069,951
160,123
456,1044
3511,943
3446,1483
2794,1374
3126,927
2045,550
1673,1020
3283,782
3794,729
435,1002
1135,1351
3534,416
3758,1403
711,1359
3409,569
3235,1340
2845,571
1003,1345
43,550
806,630
91,1148
736,1318
248,1381
2045,550
1209,939
716,896
1415,1267
3000,490
2746,249
1537,304
3356,706
3165,1522
1851,1227
576,983
1566,361
2664,498
3638,255
2493,532
1518,984
3021,783
85,311
1070,361
948,552
2223,472
667,1434
3294,161
3110,1300
1200,670
3184,657
993,550
43,550
2758,1290
855,1395
1446,1386
510,1070
2087,1312
3513,1258
1777,1087
1101,434
3290,500
971,1353
3742,983
989,865
811,951
2598,1043
1033,1290
2033,587
1204,1344
2428,632
1145,1535
134,52
3550,1379
1882,808
2717,484
1981,696
1753,1527
2489,257
3048,432
3081,865
88,865
1988,1106
1232,1081
200,460
1668,594
3766,1044
3104,1180
1468,1206
757,778
304,7
2328,550
3234,282
3393,550
3515,469
984,358
2854,951
2615,343
3295,482
2257,1535
732,1312
147,1259
891,1263
435,4
953,924
1094,550
3511,408
258,1275
1257,1505
779,540
887,122
3617,81
628,1576
1182,1391
2525,796
2871,549
2239,127
2354,77
1130,1088
1552,630
3264,585
2979,1350
2111,343
400,621
1630,1071
836,1201
3504,97
2476,1148
931,304
533,1545
3662,237
264,1153
2582,1534
5,816
1739,1345
1557,1578
2642,164
3079,908
589,865
793,1340
1263,383
2248,549
3302,340
1505,983
328,532
3393,550
2820,567
3694,808
1268,865
1950,114
633,951
170,1099
3600,550
1157,1236
366,1044
1313,374
2939,361
3472,499
341,70
3421,1340
2931,843
3088,928
2645,1371
2352,1088
744,1032
384,790
736,245
1784,478
2307,504
1543,304
2111,343
1590,301
2079,722
1468,712
287,11
931,951
772,1127
767,1024
3281,232
2437,1246
438,550
221,1403
397,510
1324,726
706,1071
3667,1256
615,1414
2725,336
3133,1105
1552,10
3816,1280
1438,529
1445,86
503,345
623,1118
1209,85
617,406
1266,90
634,688
2285,343
2243,683
1650,983
2713,767
1201,62
2208,230
2533,361
937,81
2229,690
1049,630
1414,68
1950,1485
527,1549
1700,368
852,1157
1735,230
1461,804
2367,1454
2764,1539
2756,511
2113,304
3511,500
1792,1579
1447,1327
1176,288
3065,111
875,411
3446,723
2284,1131
2183,483
630,545
1674,304
993,550
2673,1389
3251,1287
1653,572
918,865
471,0
813,1345
3715,406
3353,361
1160,261
1305,1374
2807,983
492,196
2928,491
3371,42
3159,361
1335,550
484,959
3777,282
2968,361
3600,550
3393,550
500,808
612,1230
548,345
97,1535
1271,1567
3648,1013
747,595
357,185
1405,901
456,266
225,304
1162,345
1907,1247
949,619
2913,754
247,476
1200,820
2042,345
224,1116
1624,1380
2092,81
1160,797
2567,288
2509,979
1261,1087
2887,1038
2356,86
1246,179
3315,1267
2290,251
3361,1267
844,1011
893,723
2331,482
1364,1535
933,361
2158,1511
438,550
3456,292
606,834
2764,1129
1086,657
213,829
631,314
3030,687
2955,571
1751,1487
883,865
1638,1281
379,526
3077,1340
1051,544
111,548
3280,81
2195,396
3083,1345
2252,951
3620,345
1376,524
1826,361
1876,872
157,962
1094,550
3511,300
1781,1411
3506,1408
3450,439
2576,880
426,1052
1372,933
220,832
25,1340
3570,857
163,983
3440,406
3737,1389
554,1535
888,1480
3180,1116
993,550
2328,550
3772,789
958,1345
893,854
3735,596
2811,554
3398,2
762,1535
1450,657
3212,865
2207,1175
2214,498
419,1413
1984,1542
2770,624
1814,567
3539,630
2429,983
2039,1535
756,181
1179,1249
747,1247
1666,626
3082,2
1270,1512
2953,1411
890,439
3229,1142
2716,1231
2051,1025
3393,550
92,302
3138,657
2573,1131
75,1144
1234,409
1411,1018
113,711
2227,90
2875,1124
3639,959
3781,440
241,1340
1906,1431
566,1106
79,755
610,1124
1126,1265
1427,858
49,692
953,673
1011,823
2327,865
3809,657
3046,1086
674,930
409,271
606,1248
1463,54
296,1055
1464,1369
2178,286
993,550
2494,630
1941,557
845,260
3541,554
1581,576
3807,1136
1853,875
665,808
1658,927
69,423
1094,550
713,1490
2756,168
2032,933
2865,561
1211,951
3197,553
918,304
2514,1345
1859,1237
478,21
2782,352
1126,573
2079,722
2762,962
622,1389
3209,598
1900,657
909,117
359,340
456,712
625,976
3401,969
1112,361
3393,550
2124,865
242,571
1460,786
1454,384
1598,1340
2299,603
3014,1542
1850,782
545,1174
1428,729
3540,808
3662,1360
2769,361
2148,846
1428,1426
1850,814
2612,781
3037,339
707,951
2765,1118
2639,356
3588,1565
2855,924
2913,778
886,22
1972,1290
3793,786
1803,890
1187,477
486,986
1474,1497
43,550
1262,863
156,488
2005,983
2307,438
2834,1044
621,1436
3529,36
2464,302
2490,1345
1542,1395
232,658
737,809
3609,248
2003,1389
3118,1086
2401,895
45,361
2947,657
1319,714
81,361
1766,1122
1050,841
3217,1290
3085,352
216,359
2628,225
2173,865
1868,1535
1047,361
1866,596
2966,143
3693,893
2148,846
2946,1018
1941,597
2913,646
178,142
2261,484
1891,1416
2180,369
366,1194
476,722
2131,1212
889,106
928,456
845,661
3135,472
2420,765
132,1043
2271,99
2185,304
3099,938
427,997
189,679
3501,630
3075,142
557,545
1198,919
1515,1345
3087,343
2895,453
1964,1345
934,1336
1544,1367
2747,1355
2603,951
860,472
768,545
1266,169
748,408
3160,394
449,1017
441,998
1845,1345
3131,1061
3597,573
2733,207
2874,1328
1334,1361
3766,345
2931,648
1552,81
1589,1443
2000,343
206,1265
1033,445
2536,1087
887,360
2717,63
1265,361
3172,803
3732,657
